0.999998,-0.000715173,0.00149199,0.00101975
0.979555,-0.0503464,-0.187648,0.0521968
0.985262,-0.0528117,-0.155696,0.0472006
0.98983,-0.0551683,-0.124165,0.042148
0.993268,-0.0573326,-0.0935554,0.0371279
0.995676,-0.0592935,-0.0638521,0.0322077
0.997119,-0.0609358,-0.0357706,0.0275725
0.99775,-0.0621988,-0.00929605,0.023234
0.997704,-0.0631444,0.0148886,0.0194461
0.997141,-0.0638494,0.037036,0.0161542
0.996267,-0.0641544,0.0561395,0.0136148
0.99522,-0.0640822,0.0727607,0.0116926
0.994222,-0.0634938,0.0858888,0.0106673
0.993331,-0.0625423,0.09631,0.0103529
0.992733,-0.0611484,0.10306,0.0110248
0.992392,-0.0595004,0.107068,0.0124331
0.992427,-0.0575726,0.107492,0.0148089
0.992729,-0.0554488,0.105333,0.0178749
0.993335,-0.053138,0.0999326,0.0217867
0.99409,-0.0507723,0.0922878,0.0262575
0.99496,-0.0484529,0.0819887,0.0313736
0.995789,-0.0462819,0.0700102,0.0368984
0.996503,-0.0445012,0.0563035,0.0427923
0.997003,-0.0431546,0.0417175,0.0488193
0.997229,-0.0426202,0.0267338,0.0547963
0.99717,-0.042914,0.0119606,0.0605536
0.996835,-0.0447598,-0.00174824,0.0656856
0.996292,-0.0479179,-0.0140228,0.0700709
0.995614,-0.0526654,-0.0241622,0.0734569
0.994854,-0.0581001,-0.0328136,0.0762398
0.994079,-0.0639477,-0.0396915,0.078378
0.993311,-0.0697916,-0.045361,0.0800365
0.992618,-0.0753991,-0.0496152,0.0810148
0.991996,-0.0806673,-0.0529675,0.081435
0.991503,-0.0852033,-0.0554524,0.081162
0.991107,-0.088982,-0.0575844,0.0804602
0.990828,-0.0916437,-0.0596689,0.0793773
0.990619,-0.0933622,-0.0620567,0.0781387
0.990476,-0.0937896,-0.065235,0.0768449
0.990353,-0.0932555,-0.0692179,0.0755913
0.990208,-0.0915335,-0.0745417,0.0745251
0.989998,-0.0889864,-0.080979,0.0736752
0.989647,-0.0854779,-0.0890517,0.0732302
0.989115,-0.0813309,-0.0984025,0.0731694
0.988286,-0.0765626,-0.109511,0.0737316
0.987126,-0.0715236,-0.121952,0.0747912
0.985499,-0.0663999,-0.136121,0.0765132
0.983398,-0.0613882,-0.15156,0.0786743
0.98067,-0.0570163,-0.168558,0.0813863
0.977356,-0.0532702,-0.186576,0.0844206
0.97333,-0.0506588,-0.205825,0.0877413
0.968658,-0.0489847,-0.225816,0.0911553
0.96325,-0.0486629,-0.246651,0.0945719
0.957173,-0.0493182,-0.26796,0.0979058
0.950377,-0.0511661,-0.289753,0.101042
0.942937,-0.0537938,-0.311723,0.103947
0.934868,-0.0573361,-0.333756,0.106493
0.926243,-0.0614373,-0.355637,0.108725
0.917126,-0.0661068,-0.377209,0.110558
0.907544,-0.0710072,-0.398436,0.112117
0.897489,-0.0761335,-0.419338,0.113457
0.887009,-0.0811376,-0.439864,0.114677
0.876133,-0.0856666,-0.460049,0.115793
0.864852,-0.0897109,-0.479917,0.116881
0.853213,-0.0929842,-0.499459,0.117992
0.841212,-0.0956303,-0.518685,0.119096
0.828932,-0.0974094,-0.537521,0.120228
0.816381,-0.0985504,-0.555956,0.121339
0.803667,-0.0988664,-0.573901,0.122404
0.790792,-0.098586,-0.591358,0.123391
0.777887,-0.0975724,-0.608222,0.124248
0.764901,-0.0960322,-0.624571,0.124958
0.751965,-0.0938732,-0.64031,0.125458
0.738978,-0.0912373,-0.655562,0.125801
0.726019,-0.0879867,-0.670281,0.126009
0.713015,-0.0843068,-0.684539,0.126127
0.700062,-0.0801347,-0.698265,0.126165
0.687086,-0.0756748,-0.711527,0.126157
0.674189,-0.0709494,-0.724235,0.126172
0.661316,-0.0661217,-0.736448,0.126225
0.648629,-0.0613134,-0.748031,0.126372
0.636125,-0.0566389,-0.759025,0.126565
0.624088,-0.052326,-0.769222,0.126782
0.612508,-0.0483755,-0.778699,0.126971
0.601764,-0.0449943,-0.787209,0.12711
0.591746,-0.0420432,-0.794915,0.127198
0.582791,-0.0396793,-0.801607,0.127305
0.57465,-0.0377272,-0.807531,0.127467
0.567646,-0.0362883,-0.812487,0.127774
0.561549,-0.0351453,-0.816702,0.128165
0.556708,-0.0342798,-0.819974,0.12862
0.552826,-0.0335577,-0.822553,0.129088
0.550215,-0.0329905,-0.824247,0.129583
0.54855,-0.0324995,-0.825299,0.13007
0.54812,-0.0321105,-0.82553,0.130516
0.548596,-0.0317766,-0.825163,0.130916
0.550228,-0.031531,-0.82403,0.131261
0.552707,-0.0313656,-0.822331,0.131539
0.556346,-0.0313356,-0.819851,0.13169
0.56096,-0.0314761,-0.816691,0.131717
0.56698,-0.0317932,-0.812561,0.131402
0.574081,-0.0322639,-0.807646,0.13076
0.582646,-0.0329944,-0.801627,0.129728
0.592312,-0.0339045,-0.794691,0.128387
0.603469,-0.0350213,-0.786482,0.126664
0.615697,-0.0362579,-0.777214,0.124663
0.628934,-0.0375831,-0.76684,0.122416
0.643518,-0.038996,-0.754979,0.119878
0.658988,-0.0404398,-0.741877,0.117125
0.675636,-0.0418855,-0.727156,0.114043
0.693347,-0.0433004,-0.710747,0.110606
0.711612,-0.0446373,-0.692963,0.106858
0.730327,-0.0458791,-0.673755,0.102817
0.749664,-0.0469777,-0.652773,0.0984144
0.769442,-0.0478688,-0.629997,0.0936591
0.789225,-0.0485726,-0.605729,0.0886417
0.808855,-0.0490693,-0.579992,0.083393
0.828344,-0.0493204,-0.552581,0.0778962
0.847318,-0.0493887,-0.523831,0.0722011
0.865747,-0.04925,-0.493624,0.0662695
0.883335,-0.0489249,-0.462287,0.0601387
0.900031,-0.0483424,-0.429782,0.053812
0.915622,-0.047537,-0.396402,0.0473445
0.929988,-0.0464913,-0.362351,0.0407766
0.943008,-0.0452408,-0.327905,0.034166
0.954605,-0.0437139,-0.293365,0.0275011
0.964753,-0.0419982,-0.258947,0.0208214
0.973396,-0.0400287,-0.225156,0.0142332
0.980642,-0.0377675,-0.191976,0.00773552
0.986477,-0.0351402,-0.160084,0.00148632
0.991062,-0.0321639,-0.129387,-0.00445191
0.994451,-0.0287928,-0.100701,-0.00989039
0.996849,-0.0251178,-0.0737604,-0.014874
0.998369,-0.0210455,-0.0494795,-0.019189
0.999222,-0.0167475,-0.0273771,-0.0229465
0.999554,-0.0122446,-0.00841675,-0.0258978
0.99954,-0.00766266,0.00811175,-0.0282088
0.999332,-0.00305174,0.0212573,-0.0295727
0.999035,0.00152362,0.0318649,-0.0301884
0.998773,0.00594564,0.0391618,-0.029733
0.998571,0.0101878,0.0440917,-0.0284406
0.998498,0.0139715,0.0461321,-0.026038
0.998521,0.0172285,0.0462363,-0.0228414
0.998657,0.0196297,0.0441451,-0.0187185
0.998844,0.0212802,0.0407569,-0.0140192
0.999072,0.0218253,0.0360935,-0.00873171
0.99929,0.0214736,0.0307851,-0.00313608
0.999487,0.0198519,0.0249987,0.00268499
0.999632,0.017259,0.0191321,0.00849974
0.999721,0.0133923,0.0134371,0.0140724
0.999745,0.00856685,0.00802945,0.0193134
0.999705,0.00257658,0.00310337,0.0239709
0.999596,-0.00416101,-0.00140033,0.0280819
0.999425,-0.0117074,-0.0052925,0.0313751
0.999189,-0.0196817,-0.00872481,0.0340223
0.998904,-0.0278912,-0.0115347,0.0357862
0.998571,-0.0360306,-0.013909,0.0369308
0.998218,-0.0437911,-0.015769,0.0373429
0.99785,-0.0510254,-0.0173242,0.0373125
0.997507,-0.0572143,-0.0186339,0.0368567
0.997195,-0.0624107,-0.0199189,0.0361955
0.996959,-0.0660601,-0.0213686,0.0353842
0.996787,-0.0684521,-0.023134,0.0345571
0.996704,-0.0691287,-0.0256111,0.0338738
0.996668,-0.0685674,-0.0288864,0.0334173
0.996669,-0.0664249,-0.0335124,0.0334087
0.996647,-0.0632403,-0.0393922,0.0338154
0.996542,-0.0589312,-0.0471108,0.0348209
0.996295,-0.0539889,-0.0562772,0.036256
0.995823,-0.0485529,-0.0672488,0.0381693
0.995093,-0.0429424,-0.0794633,0.0403907
0.994,-0.0374469,-0.0933773,0.0429154
0.992512,-0.0323308,-0.108604,0.0456111
0.990537,-0.0279994,-0.125318,0.0484564
0.988078,-0.0243925,-0.14308,0.0513355
0.985049,-0.0218067,-0.162056,0.0542232
0.981472,-0.0200479,-0.18181,0.0570694
0.977273,-0.0194486,-0.202439,0.0598168
0.972492,-0.0197261,-0.223539,0.0624487
0.967084,-0.0211117,-0.245135,0.0648925
0.961086,-0.0232267,-0.266949,0.0671735
0.954476,-0.0261595,-0.288961,0.0692311
0.947267,-0.0295548,-0.311054,0.0711156
0.939449,-0.0333729,-0.333198,0.0728128
0.931038,-0.0373575,-0.355297,0.0744114
0.922015,-0.0412322,-0.37739,0.0759315
0.912394,-0.0448392,-0.399414,0.0774266
0.90216,-0.0479147,-0.421397,0.0789691
0.891343,-0.0505,-0.443249,0.0805486
0.879971,-0.0523828,-0.464925,0.0821692
0.868085,-0.0537415,-0.486337,0.0837683
0.855739,-0.0544214,-0.507421,0.0852801
0.842942,-0.0545897,-0.52816,0.0866989
0.829723,-0.0541032,-0.54854,0.087951
0.81607,-0.0531409,-0.568577,0.0890311
0.802016,-0.0515351,-0.588257,0.0898251
0.787559,-0.0494284,-0.607575,0.0903329
0.772772,-0.0467008,-0.626466,0.0904613
0.757648,-0.0435412,-0.644918,0.0902996
0.742282,-0.039899,-0.662845,0.0897848
0.726678,-0.0359399,-0.680237,0.0890256
0.710964,-0.0316635,-0.69698,0.0880182
0.695104,-0.0272266,-0.713119,0.0868944
0.679215,-0.0226547,-0.728555,0.0857956
0.663211,-0.0180054,-0.743387,0.0848658
0.647179,-0.0132789,-0.757537,0.0843857
0.631092,-0.00850412,-0.77106,0.0843593
0.615125,-0.00374859,-0.78382,0.0850445
0.599257,0.000927699,-0.795893,0.0862791
0.583713,0.00541505,-0.807128,0.0882813
0.568421,0.00969514,-0.81765,0.090844
0.553666,0.0136439,-0.827295,0.0940778
0.539368,0.0173888,-0.836216,0.0975823
0.525682,0.020763,-0.844363,0.101388
0.512449,0.0238461,-0.851903,0.105306
0.499881,0.0265322,-0.858767,0.109242
0.487807,0.0289428,-0.865113,0.11308
0.476463,0.0309953,-0.870869,0.116659
0.465694,0.0328009,-0.876165,0.119952
0.455789,0.0342959,-0.880911,0.122785
0.446569,0.0355539,-0.885228,0.125233
0.43836,0.0365032,-0.889008,0.127173
0.430961,0.0372125,-0.892365,0.128732
0.424756,0.0376014,-0.895164,0.129811
0.419516,0.0377633,-0.897519,0.130537
0.41565,0.0376316,-0.899276,0.130849
0.412875,0.0372926,-0.900561,0.130894
0.411625,0.0366901,-0.9012,0.130607
0.411593,0.0358907,-0.901319,0.130105
0.413305,0.0348156,-0.900692,0.129314
0.41642,0.0335266,-0.899446,0.128321
0.421507,0.0319397,-0.89731,0.127073
0.428124,0.0301313,-0.894432,0.125675
0.436795,0.028042,-0.890514,0.124133
0.446944,0.0257716,-0.885753,0.122551
0.458969,0.0233271,-0.879868,0.120975
0.472275,0.0207977,-0.87308,0.119398
0.48718,0.0181694,-0.865125,0.117829
0.503175,0.0154943,-0.8562,0.116173
0.520578,0.0127544,-0.846028,0.114335
0.538885,0.0099139,-0.834801,0.112301
0.558355,0.00689102,-0.822257,0.109939
0.578531,0.00367727,-0.808563,0.107308
0.599614,0.00017389,-0.793458,0.104341
0.621129,-0.00355026,-0.77715,0.101115
0.643201,-0.00755574,-0.759408,0.0976462
0.665386,-0.0117477,-0.740461,0.0940246
0.68773,-0.0161071,-0.720154,0.0902593
0.709887,-0.0205222,-0.698699,0.0863609
0.731852,-0.0249029,-0.676016,0.0823166
0.753352,-0.0291851,-0.652307,0.0781354
0.774363,-0.0332541,-0.627543,0.073791
0.794709,-0.0371281,-0.60188,0.0692812
0.814359,-0.0407298,-0.575321,0.0645451
0.833192,-0.0441321,-0.54799,0.0595758
0.851189,-0.0473007,-0.519895,0.0542978
0.868267,-0.050315,-0.491123,0.0487798
0.884367,-0.0532046,-0.461754,0.0429789
0.899431,-0.0560071,-0.431878,0.0369881
0.913381,-0.0587734,-0.401661,0.0307936
0.926194,-0.0615125,-0.371191,0.0244732
0.937805,-0.06427,-0.340685,0.0180321
0.948237,-0.0670389,-0.310192,0.0115487
0.957433,-0.0698079,-0.280041,0.00508744
0.965463,-0.0725392,-0.250236,-0.00127475
0.97229,-0.0751778,-0.221238,-0.00737664
0.978029,-0.0776743,-0.19301,-0.0131757
0.982686,-0.0799155,-0.166137,-0.0184595
0.986419,-0.0819006,-0.140461,-0.0232635
0.989274,-0.083467,-0.116714,-0.0273434
0.991433,-0.0846584,-0.0945673,-0.0308249
0.992981,-0.0852941,-0.0747881,-0.0334564
0.994084,-0.0854825,-0.0568869,-0.0354101
0.994842,-0.085048,-0.0415842,-0.0364387
0.995375,-0.0841436,-0.0282559,-0.0367465
0.995773,-0.0826218,-0.0175714,-0.0360742
0.996102,-0.0806408,-0.00879826,-0.0346605
0.99642,-0.0781056,-0.00244321,-0.0322488
0.99674,-0.0752216,0.00219542,-0.0290899
0.997079,-0.0720293,0.00464425,-0.0249876
0.997413,-0.0687449,0.00556944,-0.0202567
0.997724,-0.0656019,0.00474535,-0.0148805
0.997982,-0.0627505,0.00291852,-0.00922453
0.998157,-0.0605818,0.000127986,-0.00349555
0.998246,-0.0590895,-0.00312574,0.00210389
0.998231,-0.0586271,-0.0066486,0.00732683
0.998135,-0.0589622,-0.0101464,0.0121333
0.997956,-0.0603547,-0.0133398,0.0162321
0.99772,-0.0624821,-0.0161493,0.0197317
0.997433,-0.065489,-0.0183464,0.0224005
0.997113,-0.0690257,-0.0200893,0.0244544
0.996768,-0.0730912,-0.0212349,0.0257105
0.996408,-0.0774013,-0.0219826,0.0263843
0.996054,-0.0817516,-0.0223164,0.026372
0.995712,-0.0859207,-0.0224658,0.0259101
0.995414,-0.0895374,-0.0225606,0.0249908
0.995164,-0.0925218,-0.0227938,0.023843
0.995001,-0.094398,-0.0234888,0.022584
0.994909,-0.0953135,-0.0247755,0.021384
0.994912,-0.0948422,-0.0271636,0.020451
0.994968,-0.0933219,-0.0306102,0.019839
0.995059,-0.0904886,-0.0357517,0.0197871
0.995121,-0.0868043,-0.0423142,0.0202406
0.995082,-0.0822271,-0.050924,0.0213857
0.994873,-0.0772214,-0.0611065,0.0230408
0.994382,-0.0720087,-0.0733363,0.0253026
0.993569,-0.0667891,-0.0870601,0.0279383
0.992312,-0.0618922,-0.102599,0.0309878
0.990582,-0.0574433,-0.119454,0.0343215
0.988244,-0.0537558,-0.137994,0.03797
0.98531,-0.0506715,-0.15765,0.04175
0.981675,-0.0484802,-0.17856,0.0456058
0.977373,-0.0470109,-0.200213,0.0494554
0.972328,-0.0465287,-0.22267,0.0532174
0.966582,-0.0467792,-0.245555,0.0568671
0.960093,-0.0479177,-0.268854,0.0603567
0.952905,-0.049631,-0.292316,0.0637203
0.944998,-0.0519218,-0.315906,0.0669772
0.936417,-0.0545204,-0.339444,0.0702069
0.927171,-0.0573289,-0.362868,0.0734474
0.91731,-0.0601413,-0.386055,0.0767253
0.906885,-0.0627448,-0.408912,0.080082
0.895932,-0.0650532,-0.431392,0.0835196
0.884537,-0.0667956,-0.453381,0.0870557
0.872726,-0.0680083,-0.47488,0.0906235
0.860596,-0.0684133,-0.495795,0.0942448
0.848092,-0.068136,-0.516245,0.0979202
0.835239,-0.0668874,-0.536241,0.101727
0.821975,-0.0648589,-0.555868,0.105647
0.808316,-0.0618206,-0.575123,0.109714
0.794248,-0.058067,-0.594006,0.113825
0.779834,-0.053554,-0.612442,0.117925
0.765095,-0.0485963,-0.630406,0.121887
0.750142,-0.0432714,-0.64781,0.125531
0.735001,-0.0377893,-0.664643,0.128823
0.719834,-0.0322259,-0.680794,0.131605
0.704588,-0.0266436,-0.696341,0.134
0.689397,-0.0210902,-0.711195,0.135974
0.674209,-0.0155923,-0.725424,0.137696
0.659205,-0.0102028,-0.738896,0.139202
0.644355,-0.00493837,-0.751669,0.140626
0.629902,0.000103479,-0.763572,0.142062
0.615893,0.00494089,-0.774622,0.14357
0.602566,0.00940173,-0.784681,0.145262
0.589807,0.0135055,-0.793909,0.147155
0.577984,0.0171,-0.802092,0.1493
0.566903,0.0203059,-0.809455,0.151631
0.556907,0.0229825,-0.815812,0.1542
0.547717,0.0252834,-0.821426,0.156928
0.539652,0.0271072,-0.826128,0.159855
0.532431,0.0285911,-0.83016,0.162894
0.52639,0.0296108,-0.833358,0.165987
0.521265,0.0302836,-0.835935,0.16905
0.51744,0.030478,-0.837705,0.17198
0.514661,0.0302974,-0.838859,0.174705
0.513353,0.0295924,-0.839191,0.177061
0.513183,0.0284641,-0.838908,0.179073
0.514639,0.0267326,-0.83776,0.180528
0.517405,0.0245336,-0.835919,0.181467
0.521993,0.0216971,-0.833099,0.181655
0.527974,0.0184051,-0.829485,0.181268
0.535821,0.0145514,-0.824751,0.180195
0.545008,0.0103442,-0.819109,0.178663
0.555915,0.00579658,-0.812229,0.176661
0.568004,0.00112376,-0.804345,0.174354
0.581448,-0.00362809,-0.795227,0.171809
0.59582,-0.00834196,-0.785045,0.169213
0.61131,-0.0128644,-0.773542,0.166635
0.627425,-0.0171491,-0.760995,0.164105
0.644269,-0.0210295,-0.747212,0.161706
0.661433,-0.0245573,-0.732453,0.159423
0.678947,-0.027571,-0.716604,0.157321
0.696508,-0.0301888,-0.699886,0.155322
0.714121,-0.0323348,-0.682238,0.153419
0.731571,-0.0341899,-0.663839,0.1515
0.748882,-0.0357428,-0.644637,0.149472
0.765912,-0.0371502,-0.624743,0.147293
0.78265,-0.0384885,-0.604136,0.144907
0.79899,-0.0398503,-0.582898,0.142325
0.814956,-0.0413419,-0.560965,0.139486
0.8305,-0.0429773,-0.538351,0.136384
0.84571,-0.0449266,-0.514863,0.132937
0.860499,-0.0471489,-0.490544,0.12917
0.874901,-0.0497823,-0.465239,0.124987
0.888783,-0.0526951,-0.43907,0.120443
0.902148,-0.0559599,-0.411905,0.115464
0.914829,-0.0594217,-0.383958,0.11015
0.92679,-0.0630568,-0.355202,0.104475
0.937892,-0.0667262,-0.325871,0.0985656
0.948083,-0.0703702,-0.296039,0.0924553
0.957287,-0.073911,-0.265902,0.0862314
0.965468,-0.0772647,-0.235606,0.0799444
0.972616,-0.0804201,-0.205254,0.0736314
0.978709,-0.0832256,-0.175107,0.0673808
0.983784,-0.0856728,-0.145188,0.061234
0.98784,-0.0876232,-0.115895,0.0553346
0.990935,-0.0892159,-0.0872825,0.0497076
0.993111,-0.0903148,-0.0599357,0.0445146
0.994488,-0.0910073,-0.0337307,0.0396796
0.995162,-0.0911754,-0.00936731,0.0353929
0.995268,-0.0909138,0.0133964,0.0315638
0.994954,-0.0900932,0.0337925,0.028438
0.994338,-0.088824,0.05226,0.0258994
0.993593,-0.08693,0.0680501,0.0241901
0.992786,-0.0845501,0.0818012,0.0231349
0.992067,-0.0815701,0.0928476,0.022997
0.991433,-0.078199,0.101937,0.0235521
0.990984,-0.0744435,0.108545,0.0250286
0.990674,-0.0704162,0.113438,0.027181
0.990566,-0.0662949,0.116079,0.0301643
0.990567,-0.0622621,0.117321,0.0337164
0.990684,-0.0585157,0.116975,0.0379231
0.990842,-0.0551402,0.115684,0.0425352
0.991007,-0.0525676,0.113496,0.0475355
0.991124,-0.0509137,0.110944,0.05266
0.99114,-0.0507106,0.108309,0.0577782
0.991065,-0.0516077,0.105733,0.0628306
0.990893,-0.053785,0.103187,0.0677563
0.990638,-0.0568212,0.100741,0.0725132
0.990308,-0.0608143,0.0983255,0.0769678
0.989926,-0.0653874,0.0958607,0.0811242
0.989524,-0.0704787,0.0932135,0.0847702
0.989122,-0.0757814,0.0903108,0.0879741
0.988773,-0.081095,0.0868887,0.0905626
0.988482,-0.086215,0.0829533,0.092678
0.988311,-0.0908349,0.0781846,0.0942229
0.988236,-0.0948968,0.0726766,0.0954025
0.988314,-0.0980786,0.0660547,0.0961872
0.988491,-0.100514,0.0585104,0.0967403
0.988802,-0.101889,0.0496161,0.0970997
0.989167,-0.102424,0.0396433,0.097397
0.989584,-0.101856,0.0281428,0.0977578
0.989952,-0.100489,0.0154507,0.0982741
0.99022,-0.0982067,0.00114965,0.0990852
0.990286,-0.0954018,-0.0143609,0.100131
0.990058,-0.0922408,-0.0314124,0.101438
0.989461,-0.089066,-0.0495591,0.10285
0.988396,-0.0861616,-0.0690854,0.104291
0.98682,-0.0835656,-0.089605,0.105711
0.984627,-0.0814883,-0.111388,0.107059
0.981812,-0.0798015,-0.133987,0.10828
0.978295,-0.0786973,-0.1575,0.109264
0.974089,-0.0780227,-0.181574,0.109974
0.969139,-0.0779771,-0.20621,0.1103
0.963466,-0.0783474,-0.231134,0.11033
0.957015,-0.0791071,-0.256418,0.110062
0.949802,-0.0800062,-0.281883,0.109621
0.941767,-0.0808946,-0.307622,0.109084
0.932937,-0.08165,-0.333445,0.108519
0.923289,-0.0821228,-0.359343,0.108006
0.912877,-0.0822986,-0.38512,0.107543
0.90176,-0.0820135,-0.410627,0.107185
0.890016,-0.0813164,-0.435704,0.106871
0.877775,-0.0800243,-0.460149,0.10663
0.865063,-0.0782067,-0.483957,0.106462
0.852007,-0.0755487,-0.506987,0.106492
0.838574,-0.0721505,-0.529338,0.106719
0.824878,-0.0676845,-0.55089,0.107305
0.810861,-0.0623941,-0.57176,0.108173
0.796623,-0.0560581,-0.591841,0.109424
0.782134,-0.0490195,-0.611202,0.110887
0.767562,-0.0412338,-0.629669,0.11254
0.752878,-0.0330477,-0.647328,0.114232
0.738276,-0.0245382,-0.664013,0.115902
0.723677,-0.0159108,-0.679875,0.117507
0.70926,-0.00726743,-0.694781,0.119064
0.69492,0.00127996,-0.708902,0.120588
0.680849,0.00955792,-0.722103,0.12215
0.666984,0.0175332,-0.734513,0.123757
0.653612,0.0249775,-0.745929,0.125526
0.640672,0.0319292,-0.756484,0.127479
0.628445,0.038143,-0.766012,0.129725
0.61677,0.0437782,-0.774728,0.132194
0.605969,0.0486265,-0.782446,0.134965
0.595844,0.0528633,-0.789396,0.137944
0.586733,0.0562411,-0.795392,0.141184
0.578427,0.0589434,-0.800649,0.144597
0.571323,0.0607204,-0.80495,0.148187
0.565168,0.0618113,-0.80852,0.151854
0.560367,0.0620412,-0.811133,0.155573
0.556605,0.0616942,-0.813026,0.159288
0.554289,0.0606417,-0.813964,0.162936
0.553074,0.0591217,-0.814187,0.166472
0.553387,0.0570366,-0.813445,0.169757
0.554867,0.0545837,-0.811969,0.172768
0.557917,0.0516967,-0.809523,0.175298
0.562143,0.0485273,-0.806336,0.177377
0.567995,0.045011,-0.802132,0.178719
0.575094,0.0412529,-0.797107,0.179404
0.583897,0.0372006,-0.79094,0.179151
0.593919,0.0329517,-0.783847,0.178207
0.605533,0.0284905,-0.775507,0.176373
0.618238,0.0239205,-0.766135,0.173919
0.632329,0.0192828,-0.755403,0.170747
0.647301,0.0146553,-0.743548,0.167103
0.663379,0.0101337,-0.730256,0.162946
0.680073,0.00576158,-0.715785,0.158493
0.697524,0.00161516,-0.699865,0.153775
0.715295,-0.00235155,-0.682767,0.148916
0.733497,-0.00607693,-0.664246,0.143954
0.751753,-0.00965155,-0.644578,0.138904
