0.999998,-0.000715173,0.00149199,0.00101975
0.77012,-0.0130436,-0.62357,0.13381
0.788301,-0.0163158,-0.601462,0.128681
0.806289,-0.0194228,-0.578147,0.123561
0.823811,-0.0223962,-0.553898,0.118451
0.840772,-0.0252019,-0.528772,0.113432
0.857032,-0.0278952,-0.502949,0.108447
0.872572,-0.0304886,-0.47643,0.103458
0.88731,-0.033064,-0.449339,0.0983961
0.901213,-0.0357048,-0.421732,0.0931757
0.914233,-0.0384014,-0.393696,0.0877853
0.926338,-0.0411784,-0.365311,0.0821536
0.937498,-0.0439747,-0.336658,0.0763303
0.947673,-0.0467848,-0.307877,0.0702819
0.956859,-0.0495773,-0.279029,0.0640739
0.965028,-0.0523649,-0.250297,0.0577053
0.972209,-0.0551697,-0.221677,0.0512371
0.97839,-0.0580004,-0.193362,0.0447201
0.983628,-0.0608539,-0.165267,0.0382084
0.987914,-0.0637606,-0.137646,0.0318364
0.991309,-0.0667031,-0.110451,0.0256532
0.993825,-0.0696671,-0.0840423,0.0198674
0.99555,-0.0725678,-0.0583448,0.014476
0.996538,-0.0753272,-0.033809,0.00970766
0.996888,-0.0779641,-0.0102963,0.00547454
0.996692,-0.0804085,0.0116148,0.00204863
0.996054,-0.0826962,0.032208,-0.000736202
0.9951,-0.0847568,0.050856,-0.00259244
0.993914,-0.0866304,0.0679515,-0.00370684
0.992642,-0.0882174,0.0828632,-0.00375722
0.99134,-0.0895381,0.0960126,-0.002983
0.990173,-0.0904301,0.106675,-0.00109836
0.989151,-0.0908871,0.115397,0.00158206
0.988425,-0.090662,0.121523,0.00525793
0.987936,-0.0898691,0.125755,0.00959767
0.987772,-0.0883369,0.127624,0.0146785
0.987821,-0.0862977,0.127887,0.0202039
0.988111,-0.0836826,0.126285,0.0261802
0.988523,-0.0807896,0.123478,0.0323741
0.989043,-0.0778331,0.119337,0.0386554
0.989572,-0.0751176,0.114457,0.0447659
0.990092,-0.0730067,0.108856,0.050386
0.99059,-0.0713713,0.10272,0.0555485
0.991078,-0.0704319,0.0959095,0.0600465
0.991537,-0.0700424,0.0885976,0.0640256
0.99198,-0.0703655,0.0806032,0.0672829
0.992388,-0.0712224,0.0720541,0.0700087
0.992766,-0.0727545,0.062714,0.0720387
0.993088,-0.0747369,0.0527017,0.0735786
0.993354,-0.0771684,0.0416919,0.0745314
0.993528,-0.0797982,0.0298487,0.0751165
0.993598,-0.0824997,0.0167728,0.0753333
0.993514,-0.0851055,0.00268257,0.0753663
0.993241,-0.0874236,-0.0128458,0.075268
0.992715,-0.0894123,-0.0295193,0.0751726
0.99187,-0.0909062,-0.0477778,0.0751543
0.99063,-0.0920118,-0.0672573,0.0752524
0.988885,-0.0926401,-0.0884027,0.0755624
0.986559,-0.0929456,-0.110817,0.0760374
0.983497,-0.0929177,-0.134948,0.0767344
0.979641,-0.0926769,-0.160317,0.0775479
0.974799,-0.0922605,-0.187354,0.0784431
0.968957,-0.091689,-0.215473,0.0792829
0.96196,-0.0910195,-0.244861,0.0799505
0.953823,-0.0902777,-0.274966,0.0804026
0.944422,-0.0894908,-0.305905,0.0805021
0.933795,-0.0886333,-0.33723,0.0802882
0.921868,-0.087656,-0.368954,0.0796783
0.908713,-0.0865083,-0.400694,0.0787485
0.894338,-0.0850874,-0.432348,0.0774318
0.878858,-0.0833767,-0.463585,0.0757988
0.862393,-0.0812927,-0.494187,0.0738243
0.845057,-0.0789029,-0.52395,0.0716124
0.827072,-0.0761278,-0.552598,0.0692204
0.80849,-0.0730058,-0.580133,0.0667755
0.789588,-0.0694271,-0.606281,0.0644544
0.770351,-0.065452,-0.63118,0.0623429
0.751103,-0.0609303,-0.654554,0.0607478
0.731779,-0.0559644,-0.676615,0.0596656
0.712758,-0.0504593,-0.697062,0.0594535
0.69393,-0.0446062,-0.716153,0.0599679
0.675687,-0.0383636,-0.733613,0.0615521
0.657832,-0.0318614,-0.749763,0.0640085
0.640677,-0.025047,-0.764406,0.0677425
0.623949,-0.0180443,-0.777887,0.0724829
0.607918,-0.0109107,-0.790029,0.0785527
0.592381,-0.00376073,-0.801097,0.0855192
0.577819,0.00326024,-0.810782,0.0935289
0.563955,0.0100818,-0.819416,0.102037
0.55124,0.0164912,-0.82678,0.110891
0.53944,0.0225162,-0.833164,0.119731
0.528985,0.0279713,-0.838407,0.128321
0.519519,0.0329961,-0.842827,0.136581
0.511382,0.037482,-0.846332,0.14424
0.504218,0.0415687,-0.849195,0.151339
0.498355,0.0451539,-0.851339,0.157563
0.49346,0.0483707,-0.852976,0.163062
0.489867,0.0511073,-0.854024,0.167514
0.487243,0.0534809,-0.854661,0.171139
0.485888,0.0553485,-0.854811,0.17363
0.485445,0.0568083,-0.854631,0.175279
0.486163,0.0576465,-0.854056,0.175812
0.487706,0.0579918,-0.853204,0.175566
0.490308,0.0576436,-0.851985,0.174346
0.49366,0.0567881,-0.850489,0.172464
0.497958,0.0553158,-0.848612,0.169814
0.502937,0.0534445,-0.846416,0.166671
0.508838,0.0511176,-0.843748,0.162973
0.51544,0.0484894,-0.840663,0.15892
0.523,0.0455545,-0.836971,0.154515
0.531241,0.0424344,-0.832763,0.149959
0.540361,0.0391335,-0.827867,0.14531
0.550016,0.0357617,-0.822447,0.140656
0.560385,0.0322658,-0.816314,0.13623
0.571264,0.0287496,-0.809571,0.132009
0.582819,0.0252524,-0.802042,0.128113
0.594819,0.0217913,-0.793862,0.124492
0.607435,0.0183752,-0.784847,0.121249
0.620465,0.014996,-0.775122,0.118253
0.634082,0.0116242,-0.764492,0.11557
0.648058,0.00825726,-0.753106,0.11307
0.662514,0.00489201,-0.740792,0.110811
0.677231,0.0015343,-0.727697,0.108687
0.692294,-0.00179914,-0.713675,0.106744
0.70747,-0.00512671,-0.698897,0.104895
0.722819,-0.00841887,-0.683246,0.103134
0.738154,-0.011703,-0.66687,0.101374
0.753531,-0.0149837,-0.649655,0.0995708
0.768781,-0.018284,-0.631745,0.0976714
0.783945,-0.0216124,-0.613048,0.0955784
0.798884,-0.024965,-0.593678,0.0933116
0.813631,-0.0283357,-0.57355,0.0907834
0.828046,-0.0317242,-0.552796,0.0880345
0.842137,-0.0351531,-0.531363,0.0849916
0.855803,-0.038625,-0.509352,0.0816642
0.869072,-0.0421931,-0.486682,0.0779353
0.881861,-0.0458377,-0.463428,0.0738635
0.894166,-0.0495949,-0.43954,0.0693685
0.905892,-0.0534225,-0.415135,0.0645639
0.917019,-0.0573177,-0.390207,0.0594022
0.927462,-0.061234,-0.364893,0.0540065
0.937192,-0.0651386,-0.339248,0.04836
0.946174,-0.0689885,-0.313345,0.0425404
0.954386,-0.0727375,-0.287264,0.0365483
0.961828,-0.0763439,-0.26102,0.0304372
0.968474,-0.0797658,-0.234749,0.0242555
0.974323,-0.082998,-0.208515,0.0180744
0.979359,-0.0859712,-0.18254,0.0119665
0.983605,-0.0887136,-0.156892,0.00600732
0.987065,-0.0911122,-0.131914,0.000321202
0.989808,-0.0931931,-0.107556,-0.00511608
0.991872,-0.0948319,-0.0842225,-0.0101578
0.993341,-0.0961162,-0.061763,-0.0148696
0.994275,-0.0969455,-0.0406644,-0.0191068
0.994762,-0.097432,-0.0207112,-0.0229331
0.99489,-0.0974828,-0.00243092,-0.0261683
0.99474,-0.097196,0.0144947,-0.0289153
0.994415,-0.0964852,0.0295057,-0.0309561
0.993975,-0.0954624,0.0429948,-0.0324337
0.993533,-0.0940277,0.0543664,-0.0330989
0.993115,-0.0922888,0.0640856,-0.0331328
0.992827,-0.0901985,0.0715202,-0.0322957
0.992657,-0.0878522,0.0772292,-0.0308049
0.992684,-0.0852166,0.0806594,-0.0284795
0.992855,-0.0824152,0.0824198,-0.0255733
0.993213,-0.0794896,0.0820301,-0.0219401
0.993686,-0.0765203,0.0800897,-0.0178201
0.994249,-0.0735801,0.0766715,-0.0132673
0.9949,-0.0707898,0.0713838,-0.00823788
0.995581,-0.0682875,0.0643913,-0.00288499
0.996219,-0.0661349,0.0562694,0.00260692
0.996777,-0.0646135,0.046872,0.00804812
0.997211,-0.0636282,0.0366556,0.0133279
0.997502,-0.0631781,0.0256765,0.0184067
0.997624,-0.0634036,0.013694,0.023196
0.997557,-0.0641179,0.000622306,0.0277161
0.997274,-0.0651084,-0.0133397,0.0320611
0.996731,-0.0663596,-0.0285723,0.0361503
0.995891,-0.0677674,-0.0447827,0.04003
0.994689,-0.0693563,-0.0623179,0.0435883
0.993087,-0.0710493,-0.0808222,0.0468818
0.991033,-0.0728309,-0.100291,0.0499106
0.988436,-0.0746518,-0.121051,0.0526199
0.985219,-0.0764161,-0.143088,0.055049
0.981354,-0.0780506,-0.16604,0.0572994
0.976773,-0.0795183,-0.189905,0.0594002
0.971347,-0.0807336,-0.214949,0.0613529
0.965035,-0.0817681,-0.240892,0.0631898
0.957706,-0.0824801,-0.267928,0.0648873
0.949374,-0.0829175,-0.295632,0.0664548
0.939906,-0.0831079,-0.324141,0.0678349
0.929327,-0.083118,-0.353095,0.0690384
0.917513,-0.0828999,-0.382616,0.070023
0.904498,-0.0824394,-0.412397,0.070825
0.890177,-0.0816247,-0.442515,0.0714346
0.874618,-0.0804732,-0.472649,0.0719091
0.857752,-0.0788371,-0.502812,0.0722913
0.839669,-0.0768052,-0.532711,0.0726398
0.820407,-0.0742567,-0.562213,0.0730377
0.800084,-0.0713211,-0.591082,0.0734931
0.778854,-0.0679663,-0.619094,0.0740961
0.75684,-0.0643007,-0.64611,0.0748333
0.734272,-0.0602537,-0.671908,0.0758515
0.711198,-0.0558868,-0.696504,0.0771731
0.687922,-0.0510854,-0.719655,0.0790585
0.664424,-0.0459238,-0.741483,0.0814498
0.641067,-0.0403081,-0.761735,0.0846626
0.617797,-0.034371,-0.780583,0.0885202
0.595053,-0.0280802,-0.797765,0.0932499
0.572744,-0.0216018,-0.813501,0.0985579
0.551404,-0.0149716,-0.827528,0.104534
0.530988,-0.00828487,-0.840056,0.110854
0.511967,-0.00173433,-0.850921,0.117557
0.494014,0.00464369,-0.860493,0.124422
0.477645,0.0107202,-0.868611,0.131358
0.46249,0.0165158,-0.875627,0.138229
0.449102,0.0218588,-0.881388,0.144858
0.437087,0.0268025,-0.88622,0.151163
0.427016,0.031157,-0.889985,0.156885
0.418411,0.0350439,-0.89299,0.162089
0.411754,0.0382731,-0.895128,0.166551
0.406518,0.0409821,-0.896669,0.170435
0.403116,0.0429777,-0.897514,0.173548
0.401029,0.0444339,-0.897885,0.176081
0.400616,0.0451781,-0.897688,0.177827
0.401378,0.0454413,-0.8971,0.179001
0.403633,0.0451333,-0.896012,0.17946
0.406898,0.0444744,-0.894569,0.179449
0.411296,0.0434268,-0.892717,0.178899
0.416389,0.0421714,-0.890592,0.17801
0.422183,0.0407156,-0.888169,0.176803
0.42819,0.0391379,-0.88564,0.175398
0.43451,0.037511,-0.88296,0.173712
0.44094,0.0358628,-0.880196,0.171875
0.447424,0.0342438,-0.877372,0.169877
0.453891,0.0326796,-0.87451,0.167773
0.460278,0.0311863,-0.871642,0.165565
0.466535,0.0297562,-0.868786,0.16331
0.472646,0.0284158,-0.865944,0.161055
0.47866,0.0271403,-0.863091,0.158815
0.484594,0.0259141,-0.860219,0.15659
0.490548,0.0246755,-0.857277,0.154372
0.496671,0.0233441,-0.854183,0.152136
0.503019,0.0218909,-0.850898,0.149881
0.509768,0.020211,-0.847311,0.147624
0.51687,0.0183223,-0.843428,0.145391
0.524558,0.0161139,-0.839082,0.143254
0.532863,0.0136958,-0.834233,0.141155
0.541964,0.0109763,-0.828741,0.139077
0.551726,0.00803448,-0.822659,0.13699
0.562482,0.00477868,-0.815717,0.134897
0.574012,0.00130016,-0.80801,0.132775
0.586648,-0.00245741,-0.799233,0.130629
0.600071,-0.00639062,-0.789539,0.12846
0.614567,-0.0104904,-0.778618,0.126298
0.629773,-0.0146629,-0.766661,0.124104
0.645918,-0.0188638,-0.753378,0.121882
0.662576,-0.0230149,-0.739026,0.119599
0.679891,-0.0270703,-0.723366,0.117294
0.697481,-0.0309928,-0.706644,0.114951
0.715427,-0.0346564,-0.688694,0.112533
0.733371,-0.0380734,-0.669787,0.110016
0.751305,-0.0411316,-0.649868,0.107331
0.768957,-0.0438847,-0.62918,0.104458
0.78628,-0.0462341,-0.60775,0.101321
0.803103,-0.0482626,-0.585751,0.0979392
0.819366,-0.0498616,-0.563267,0.0942518
0.834993,-0.0511165,-0.540388,0.0902994
0.849888,-0.0519795,-0.51729,0.0860216
0.864029,-0.0525737,-0.494012,0.0814981
0.877348,-0.052877,-0.470725,0.0766931
0.889899,-0.0530072,-0.447365,0.0716595
0.901657,-0.0530608,-0.424022,0.0663669
0.912678,-0.0531362,-0.400613,0.0608638
0.922949,-0.0533784,-0.377198,0.0551116
0.93251,-0.0538053,-0.35371,0.0491893
0.941342,-0.0545486,-0.330214,0.0431099
0.949474,-0.0555295,-0.306676,0.0369579
0.956878,-0.0568187,-0.283211,0.0307886
0.963593,-0.058289,-0.259775,0.0246536
0.969594,-0.0599479,-0.236528,0.0186498
0.974925,-0.0616759,-0.213434,0.0127765
0.979574,-0.0634282,-0.190684,0.00711253
0.983591,-0.0651374,-0.168236,0.00161437
0.986975,-0.0667316,-0.146337,-0.0036458
0.989785,-0.0682262,-0.124881,-0.0087164
0.992031,-0.0695764,-0.10417,-0.0135093
0.993777,-0.0707766,-0.0840978,-0.0180587
0.995052,-0.0717329,-0.0650459,-0.0222638
0.995927,-0.072462,-0.0468335,-0.0261635
0.996452,-0.0728751,-0.0299184,-0.0296177
0.996692,-0.0730677,-0.0140615,-0.032691
0.996711,-0.0729918,0.000224741,-0.0351933
0.996569,-0.0727173,0.0132527,-0.037244
0.99634,-0.0721819,0.0245128,-0.0386715
0.996064,-0.0714319,0.034412,-0.039616
0.995815,-0.0703982,0.0424821,-0.0399055
0.995602,-0.0691498,0.049197,-0.0396856
0.995485,-0.0676158,0.05416,-0.0387841
0.995448,-0.0658764,0.0578579,-0.0373561
0.99553,-0.063905,0.0599503,-0.0352508
0.995695,-0.0618027,0.0608862,-0.0326409
0.995958,-0.0596354,0.0603711,-0.0294301
0.996274,-0.0575049,0.0588414,-0.0258463
0.99664,-0.0554842,0.0561312,-0.0218871
0.997014,-0.0536334,0.0526514,-0.0177207
0.997383,-0.0521028,0.0483026,-0.0134056
0.997722,-0.0508378,0.0434183,-0.00906185
0.998016,-0.0500186,0.0379322,-0.0047706
0.998259,-0.0495146,0.0320477,-0.000564844
0.998442,-0.049419,0.0256776,0.00348128
0.998563,-0.0495957,0.0189421,0.00737623
0.998613,-0.050129,0.0117185,0.0110341
0.99859,-0.0509075,0.00411398,0.0144814
0.998485,-0.0519676,-0.00405069,0.0176117
0.998294,-0.0531894,-0.0126785,0.0204971
0.998002,-0.0545312,-0.0220201,0.0230852
0.997599,-0.0558637,-0.0320073,0.0255125
0.997054,-0.0570204,-0.0430794,0.0278541
0.996338,-0.0579486,-0.0551301,0.0302076
0.995384,-0.0584888,-0.068721,0.0326606
0.994144,-0.0586938,-0.0836114,0.0352285
0.992504,-0.0584781,-0.100376,0.0379509
0.990404,-0.0579993,-0.11863,0.0407885
0.987675,-0.0572731,-0.138931,0.0437666
0.984257,-0.0564557,-0.160803,0.0468256
0.979909,-0.0555882,-0.184905,0.0499757
0.974608,-0.0547648,-0.210509,0.0531542
0.968125,-0.0541055,-0.237991,0.0562813
0.960461,-0.0536331,-0.266698,0.0592557
0.951392,-0.0535541,-0.296896,0.0619488
0.940972,-0.05377,-0.327941,0.0643078
0.929041,-0.0543607,-0.359932,0.0661578
0.915689,-0.0551554,-0.39231,0.0675557
0.900844,-0.0561162,-0.425044,0.0683308
0.884611,-0.0571526,-0.457699,0.0686265
0.867014,-0.0581819,-0.490127,0.0683857
0.848204,-0.059104,-0.521978,0.0677869
0.828362,-0.0598582,-0.552959,0.0668521
0.807634,-0.0604396,-0.582879,0.0657675
0.786365,-0.060786,-0.611355,0.06466
0.764627,-0.060876,-0.638425,0.0636676
0.74282,-0.0605023,-0.663762,0.0630759
0.72093,-0.059631,-0.687564,0.0629267
0.699374,-0.0579627,-0.709558,0.0635885
0.678056,-0.0555758,-0.730024,0.0649396
0.657449,-0.0522141,-0.748671,0.0672713
0.637399,-0.0481285,-0.76581,0.0702903
0.618462,-0.0431823,-0.781119,0.0741218
0.600399,-0.0376705,-0.794953,0.0784349
0.5837,-0.0315436,-0.807072,0.0832635
0.567915,-0.02505,-0.817945,0.0883801
0.553377,-0.0181919,-0.827432,0.0938041
0.539676,-0.0111591,-0.835917,0.0993355
0.527199,-0.00397381,-0.84325,0.104766
0.51565,0.00318231,-0.849692,0.110085
0.505358,0.01021,-0.855135,0.115125
0.496004,0.0170456,-0.859835,0.119886
0.487879,0.0235515,-0.863702,0.124254
0.480617,0.0297557,-0.866983,0.128305
0.474486,0.0354639,-0.869595,0.131944
0.469165,0.0407093,-0.87174,0.135266
0.464915,0.0452137,-0.873336,0.138178
0.461472,0.049061,-0.874539,0.140776
0.459086,0.0519509,-0.875273,0.142964
0.457466,0.054087,-0.875677,0.144877
0.456816,0.0552132,-0.875684,0.14645
0.456833,0.0556115,-0.875425,0.147792
0.457673,0.055126,-0.874839,0.148837
0.459109,0.0540709,-0.874009,0.149682
0.461322,0.0523941,-0.872849,0.150237
0.464091,0.0503304,-0.871448,0.150551
0.467542,0.0478533,-0.869744,0.15053
0.471477,0.0451327,-0.867813,0.150244
0.476029,0.0421583,-0.865588,0.149585
0.481041,0.0390474,-0.863122,0.148643
0.486695,0.0358254,-0.860317,0.147305
0.49277,0.0325843,-0.857268,0.145626
0.499472,0.0292941,-0.853836,0.143644
0.506677,0.0260106,-0.850049,0.141485
0.514539,0.0227775,-0.84579,0.139178
0.522882,0.0196071,-0.841121,0.136841
0.531895,0.0165604,-0.835899,0.134481
0.541415,0.0136215,-0.830202,0.132093
0.551646,0.0107866,-0.823856,0.129739
0.562451,0.00802652,-0.81692,0.127379
0.574036,0.00529956,-0.809209,0.125041
0.586227,0.00253518,-0.800795,0.122719
0.599217,-0.000315831,-0.791484,0.120381
0.612748,-0.00326752,-0.78141,0.118017
0.627006,-0.00638851,-0.770355,0.11565
0.641724,-0.00965539,-0.758465,0.113263
0.657061,-0.0131283,-0.745521,0.110893
0.672727,-0.0167605,-0.731694,0.10854
0.688871,-0.0205745,-0.716759,0.106259
0.705232,-0.0244831,-0.700877,0.104016
0.721895,-0.0284372,-0.683877,0.101833
0.738587,-0.0323723,-0.665963,0.0996734
0.755342,-0.0362261,-0.647024,0.0975012
0.771928,-0.0399902,-0.627256,0.0952782
0.78835,-0.0436135,-0.606601,0.0929374
0.804442,-0.0471171,-0.585212,0.0904383
0.820217,-0.0504826,-0.563036,0.0876692
0.835538,-0.0537356,-0.54021,0.0846247
0.850409,-0.0568275,-0.516703,0.0812016
0.864724,-0.0597864,-0.492619,0.077486
0.878446,-0.0625623,-0.468007,0.0734028
0.891499,-0.0651663,-0.44296,0.0690555
0.90385,-0.067574,-0.417543,0.0643914
0.915446,-0.0698311,-0.391843,0.0595063
0.926272,-0.0719351,-0.365917,0.0543216
0.93631,-0.0739217,-0.339803,0.048912
0.945538,-0.0757873,-0.3136,0.0432408
0.953957,-0.0775605,-0.28732,0.0373931
0.961545,-0.0792187,-0.261096,0.0313898
0.968321,-0.0807766,-0.234922,0.0253112
0.974271,-0.0821542,-0.208988,0.0192415
0.979422,-0.083385,-0.183316,0.0132308
0.983764,-0.0843927,-0.158211,0.00740656
0.987365,-0.0851697,-0.133614,0.00175748
0.990246,-0.0855893,-0.109879,-0.00359997
0.992486,-0.0857165,-0.0868881,-0.00870065
0.994122,-0.0854693,-0.0650851,-0.0134062
0.995244,-0.0849257,-0.0442795,-0.0177696
0.995918,-0.0840117,-0.0249153,-0.0216478
0.996224,-0.0828356,-0.00671172,-0.0251326
0.996243,-0.0813503,0.00977259,-0.0280549
0.996042,-0.0796883,0.0248823,-0.0305102
0.995715,-0.0778773,0.0380018,-0.0322931
0.99531,-0.0760164,0.0495548,-0.0335289
0.994919,-0.0741401,0.0590009,-0.0340413
0.994559,-0.0722814,0.0668768,-0.033979
0.994302,-0.0705512,0.072719,-0.033126
0.994131,-0.0689594,0.0771112,-0.0316661
0.99409,-0.0676135,0.0796802,-0.0294001
0.99414,-0.0664904,0.0809949,-0.0265409
0.994294,-0.0657502,0.0808077,-0.0229626
0.994502,-0.0653263,0.0796196,-0.0189329
0.994763,-0.0653518,0.0772499,-0.0144199
0.995034,-0.0657562,0.0740983,-0.00965163
0.995294,-0.0667242,0.0701066,-0.00471047
0.995514,-0.0681427,0.0656316,0.000215296
0.995679,-0.0700955,0.0607092,0.00494336
0.995779,-0.0724272,0.0555838,0.00941635
0.995806,-0.075218,0.0503286,0.0134365
0.995761,-0.07833,0.0450933,0.0170579
0.995644,-0.0817837,0.0400214,0.0200598
0.995468,-0.0854299,0.0351442,0.0225708
0.995245,-0.089211,0.0305474,0.0244192
0.994991,-0.0929667,0.0261502,0.0257968
0.994731,-0.0965498,0.0219646,0.0265615
0.994476,-0.0998689,0.0178788,0.0269019
0.99426,-0.102673,0.0138271,0.0267323
0.994079,-0.104996,0.0096954,0.0262384
0.993972,-0.106518,0.00528995,0.0254258
0.993917,-0.107381,0.0005062,0.0244735
0.993936,-0.107304,-0.0050566,0.0234735
0.993995,-0.106463,-0.0114288,0.0225488
0.994089,-0.104612,-0.0191703,0.0218187
0.994152,-0.102053,-0.0281731,0.0212859
0.994126,-0.0986742,-0.0391292,0.0211089
0.993928,-0.0947464,-0.0517598,0.0212274
0.993435,-0.0902437,-0.0668337,0.021834
0.992552,-0.0853804,-0.0838327,0.0228449
0.991086,-0.0802608,-0.103495,0.0244102
0.988937,-0.0751235,-0.125154,0.0264053
0.985866,-0.0701509,-0.149365,0.0289287
0.981774,-0.065433,-0.175581,0.0317712
0.976424,-0.0613056,-0.204002,0.0349534
0.969808,-0.0577734,-0.23382,0.0382491
0.961718,-0.0551812,-0.265203,0.041478
0.952209,-0.0533522,-0.297441,0.044494
0.941108,-0.0524776,-0.330668,0.0471277
0.928481,-0.052219,-0.364353,0.0494237
0.914186,-0.0526386,-0.398577,0.0512748
0.898316,-0.0534007,-0.432884,0.0527954
0.880792,-0.0545078,-0.467258,0.0538876
0.86176,-0.0557178,-0.501281,0.0546086
0.841264,-0.0569308,-0.53481,0.0548748
0.819461,-0.0579798,-0.567553,0.0548181
0.796524,-0.0586501,-0.59929,0.0544273
0.772601,-0.058857,-0.629858,0.053872
0.748041,-0.0582325,-0.658945,0.0532538
0.722945,-0.056833,-0.686546,0.0526796
0.69775,-0.0542755,-0.712364,0.0523243
0.672455,-0.0507385,-0.736546,0.052239
0.647544,-0.0458455,-0.758821,0.0526738
0.6229,-0.0399055,-0.779444,0.053572
0.599001,-0.0326369,-0.798176,0.0552094
0.575643,-0.0244662,-0.815317,0.0573995
0.553306,-0.0153073,-0.830648,0.0603538
0.531674,-0.00559782,-0.844522,0.0638281
0.511178,0.00455352,-0.856775,0.0679213
0.491509,0.0148508,-0.867732,0.0723789
0.473122,0.0250038,-0.877245,0.0772778
0.455679,0.0348513,-0.885638,0.0823884
0.439662,0.0441385,-0.892795,0.0875558
0.424764,0.0528942,-0.899,0.0926143
0.411539,0.0608605,-0.904127,0.0973991
