0.999998,-0.000715173,0.00149199,0.00101975
0.399587,0.0681983,-0.908459,0.101889
0.389428,0.0746503,-0.911896,0.105918
0.380603,0.0804214,-0.914696,0.109563
0.373584,0.0852458,-0.916774,0.112666
0.367904,0.0893351,-0.918347,0.115346
0.363995,0.09242,-0.919337,0.117412
0.361387,0.0947413,-0.919919,0.119051
0.360481,0.0960312,-0.920003,0.120107
0.36079,0.0965519,-0.919744,0.120741
0.362542,0.0960982,-0.919092,0.120824
0.36528,0.0949868,-0.918161,0.120535
0.369196,0.0930939,-0.916888,0.11977
0.373906,0.0907014,-0.915363,0.118651
0.37954,0.08774,-0.913536,0.117061
0.385776,0.0844552,-0.911473,0.115159
0.392753,0.0808818,-0.909095,0.112918
0.400056,0.0771392,-0.906536,0.110439
0.407841,0.0732771,-0.903698,0.107822
0.415889,0.0693703,-0.900644,0.105187
0.424226,0.0655386,-0.897332,0.102622
0.432705,0.0618191,-0.893818,0.100167
0.441319,0.0583229,-0.890082,0.0979295
0.450003,0.0550477,-0.886158,0.0958667
0.458755,0.0521034,-0.882032,0.0940652
0.467551,0.049434,-0.877727,0.0924469
0.476432,0.0471331,-0.873213,0.0910489
0.485382,0.0451205,-0.868506,0.0898097
0.494447,0.043463,-0.863571,0.0887617
0.503592,0.0420387,-0.858435,0.0878469
0.512871,0.0408673,-0.853057,0.0871038
0.522261,0.039827,-0.847454,0.0864816
0.531854,0.0389144,-0.841563,0.0859582
0.541673,0.0380598,-0.835369,0.0854437
0.551852,0.0371006,-0.828762,0.0850659
0.56228,0.0359906,-0.821806,0.0847386
0.573139,0.0345902,-0.814369,0.0843721
0.584342,0.0328946,-0.806486,0.0839153
0.596106,0.0307081,-0.797985,0.0832781
0.608279,0.0280788,-0.788929,0.0824626
0.621045,0.0248081,-0.779141,0.0814099
0.634217,0.0210292,-0.768701,0.080157
0.647968,0.016591,-0.757414,0.0786554
0.662075,0.0116894,-0.745385,0.0769505
0.676697,0.00625556,-0.732405,0.0750014
0.691587,0.000509196,-0.718609,0.072857
0.706875,-0.00558289,-0.703794,0.0704993
0.722327,-0.0118618,-0.688099,0.0679941
0.73806,-0.0182829,-0.671317,0.0653218
0.753829,-0.0247308,-0.653621,0.0625235
0.769708,-0.0310987,-0.634849,0.0595749
0.785459,-0.0373405,-0.615194,0.056531
0.801111,-0.0433405,-0.594553,0.053375
0.816478,-0.0490797,-0.573096,0.0501512
0.831574,-0.0544234,-0.550748,0.0468847
0.846261,-0.059427,-0.527646,0.0435988
0.860546,-0.0639702,-0.50373,0.040298
0.874299,-0.0681731,-0.479151,0.0369898
0.887509,-0.0719524,-0.453891,0.0336704
0.900082,-0.0753954,-0.428073,0.0303429
0.911996,-0.0783927,-0.401732,0.0270009
0.923171,-0.0810548,-0.375001,0.0236483
0.933553,-0.0833002,-0.348036,0.0202889
0.943116,-0.0852015,-0.320915,0.0169179
0.951822,-0.0866716,-0.293835,0.0135626
0.959678,-0.0878434,-0.266829,0.0102063
0.966658,-0.0886221,-0.240147,0.00686935
0.97281,-0.08911,-0.213745,0.00357046
0.978128,-0.0892158,-0.187898,0.000334705
0.982674,-0.0890457,-0.162527,-0.00281918
0.986456,-0.088524,-0.137964,-0.00580048
0.989556,-0.0877296,-0.114055,-0.00861367
0.991999,-0.0866283,-0.0911519,-0.0111627
0.993865,-0.0852931,-0.069104,-0.0134558
0.995203,-0.083702,-0.0482469,-0.0153868
0.996089,-0.0819429,-0.0283286,-0.0170102
0.996579,-0.0800305,-0.00973453,-0.0181871
0.996738,-0.0780493,0.00782307,-0.0190024
0.996628,-0.0760514,0.0240036,-0.0193008
0.996298,-0.0741012,0.0391426,-0.0191792
0.995814,-0.0722587,0.0528568,-0.0184404
0.995211,-0.0705031,0.065491,-0.0171984
0.99456,-0.0688519,0.0766501,-0.0152881
0.993876,-0.0673186,0.0866738,-0.0128749
0.993216,-0.06601,0.095224,-0.00981642
0.99257,-0.0649026,0.102724,-0.00632377
0.991977,-0.064098,0.10894,-0.00234676
0.991415,-0.0635618,0.114247,0.00192234
0.990911,-0.0634252,0.118451,0.00649161
0.990443,-0.0636161,0.121865,0.0111949
0.990037,-0.0642228,0.124286,0.015947
0.98968,-0.0651,0.125976,0.0206401
0.989402,-0.0662757,0.126726,0.0251255
0.989186,-0.0676095,0.126798,0.0293669
0.989061,-0.0690893,0.126033,0.0331869
0.988998,-0.0706492,0.124699,0.036636
0.98902,-0.0722643,0.122693,0.0395534
0.989094,-0.0739012,0.120261,0.0420569
0.989226,-0.0756034,0.117388,0.0440044
0.989388,-0.077347,0.114254,0.0455606
0.989579,-0.0791641,0.110871,0.0466257
0.989784,-0.0810103,0.107339,0.047375
0.990002,-0.0828477,0.10369,0.0477642
0.990221,-0.0846571,0.0999868,0.0479387
0.990443,-0.0863861,0.0962572,0.0479061
0.990657,-0.0880686,0.0925242,0.0477692
0.990863,-0.0896708,0.0888121,0.0475691
0.991056,-0.0912159,0.0851133,0.0473739
0.99124,-0.0926504,0.0813978,0.0472536
0.991422,-0.0939417,0.0776181,0.0472594
0.991613,-0.0949892,0.0736501,0.0475043
0.991812,-0.0958245,0.0694673,0.047978
0.992031,-0.0963294,0.0649054,0.0488046
0.992263,-0.0965774,0.0599591,0.0499221
0.992516,-0.0964717,0.054395,0.0514418
0.992772,-0.0960982,0.048268,0.0532799
0.993034,-0.095372,0.041295,0.0555251
0.993279,-0.0943331,0.0336046,0.0580515
0.993499,-0.0928958,0.0248094,0.0609517
0.993654,-0.0911715,0.0150832,0.0641265
0.993717,-0.0890909,0.00396754,0.0676327
0.993631,-0.0868029,-0.00830175,0.0713737
0.99334,-0.0842642,-0.0221971,0.0753782
0.992784,-0.0816326,-0.03738,0.0794965
0.991864,-0.0790116,-0.0543636,0.0837081
0.990524,-0.0764531,-0.072725,0.087911
0.98863,-0.074114,-0.0929874,0.0920352
0.986129,-0.0719744,-0.114671,0.0960166
0.982865,-0.0702166,-0.138214,0.0997174
0.978803,-0.0687777,-0.163054,0.103093
0.973791,-0.0678291,-0.189507,0.105908
0.967829,-0.0672254,-0.216992,0.108177
0.960783,-0.0670403,-0.245728,0.109638
0.952609,-0.0671444,-0.275381,0.110424
0.943207,-0.0675841,-0.305955,0.110379
0.93259,-0.0681382,-0.337035,0.109734
0.920635,-0.0687137,-0.368736,0.10837
0.907391,-0.0691875,-0.400643,0.106489
0.892809,-0.0694248,-0.432727,0.104015
0.876979,-0.069457,-0.464613,0.101089
0.859963,-0.0692026,-0.496123,0.0976556
0.841864,-0.0686959,-0.527007,0.0938575
0.822828,-0.067858,-0.557047,0.0897081
0.802951,-0.0667031,-0.586119,0.0853536
0.78243,-0.0650826,-0.614018,0.0809319
0.761284,-0.0630177,-0.640789,0.0765826
0.739741,-0.0603126,-0.666243,0.0725658
0.717776,-0.0570717,-0.690499,0.0689338
0.695672,-0.0530936,-0.713342,0.0660608
0.673378,-0.048538,-0.734932,0.063877
0.651211,-0.0432612,-0.755058,0.0627718
0.629055,-0.0374311,-0.773936,0.0625429
0.607204,-0.0308828,-0.791397,0.0635689
0.585506,-0.0238029,-0.807665,0.0655243
0.564248,-0.0160777,-0.822587,0.0686793
0.543283,-0.00790327,-0.836366,0.0726172
0.522936,0.000749523,-0.848852,0.077384
0.503046,0.00966765,-0.860255,0.0825416
0.483986,0.018832,-0.870445,0.0879074
0.465577,0.0281185,-0.879642,0.0931484
0.448189,0.0374981,-0.887763,0.0979666
0.431573,0.0468547,-0.895033,0.1023
0.416051,0.0561093,-0.901402,0.105958
0.401305,0.065204,-0.907085,0.109081
0.387637,0.0739745,-0.912048,0.111503
0.374788,0.0823566,-0.916456,0.1134
0.363141,0.0900455,-0.92026,0.114637
0.352463,0.0970371,-0.923603,0.115369
0.343252,0.1029,-0.926422,0.115466
0.335223,0.107806,-0.928847,0.115094
0.328842,0.111353,-0.930823,0.114155
0.323707,0.113869,-0.932476,0.112854
0.320273,0.11503,-0.933724,0.111142
0.318095,0.115219,-0.934677,0.109178
0.317601,0.114196,-0.935227,0.106958
0.31834,0.112359,-0.935463,0.104613
0.32065,0.109593,-0.935269,0.102198
0.324061,0.106265,-0.934734,0.099823
0.328846,0.102354,-0.933737,0.0975642
0.334583,0.0981536,-0.932365,0.0954719
0.341491,0.0937478,-0.930479,0.0938301
0.349069,0.0893316,-0.928235,0.0924719
0.357562,0.084985,-0.925492,0.0916057
0.366646,0.0807715,-0.922355,0.0911539
0.376432,0.0768098,-0.918732,0.0912729
0.386689,0.0730671,-0.914719,0.0917725
0.397522,0.0696669,-0.910232,0.0927416
0.408716,0.0665333,-0.905364,0.094024
0.420338,0.0637564,-0.900052,0.0956971
0.432204,0.0612492,-0.89438,0.0976336
0.444382,0.0591261,-0.888285,0.0998922
0.456718,0.0572741,-0.881843,0.102377
0.469274,0.0557635,-0.875001,0.105101
0.481936,0.0544901,-0.867819,0.107974
0.494764,0.0534812,-0.86025,0.110985
0.507679,0.0526375,-0.85234,0.114049
0.520737,0.0519783,-0.844045,0.117126
0.533847,0.0514181,-0.835419,0.120162
0.547053,0.0509596,-0.826428,0.123098
0.560321,0.0505522,-0.817084,0.125935
0.573627,0.0500892,-0.807395,0.128672
0.586887,0.0495485,-0.797423,0.131247
0.600113,0.0487979,-0.787175,0.133559
0.613263,0.0478272,-0.776683,0.135591
0.626387,0.0464697,-0.765934,0.137205
0.639461,0.044761,-0.754926,0.138468
0.652519,0.0425115,-0.743658,0.139229
0.665525,0.0398153,-0.732126,0.139581
0.678523,0.036491,-0.720308,0.139397
0.691449,0.0327179,-0.708213,0.138789
0.704339,0.0283665,-0.695808,0.137671
0.717147,0.0236333,-0.68308,0.136174
0.729927,0.0184656,-0.669963,0.134219
0.742623,0.0130281,-0.656456,0.131935
0.75535,0.00732891,-0.642413,0.12922
0.768035,0.00150788,-0.627851,0.126191
0.780741,-0.00437145,-0.612647,0.122836
0.793345,-0.0102057,-0.596887,0.119274
0.805879,-0.0158818,-0.580486,0.115515
0.818227,-0.0213893,-0.563548,0.111627
0.830417,-0.0266245,-0.546002,0.107616
0.84236,-0.0316141,-0.527937,0.103505
0.854094,-0.0362316,-0.50927,0.0992734
0.865522,-0.0405402,-0.490116,0.0949435
0.876601,-0.0445012,-0.470525,0.0905292
0.887312,-0.0479873,-0.450516,0.0860754
0.897584,-0.0510993,-0.430197,0.0816218
0.907395,-0.0537406,-0.409614,0.0772196
0.916728,-0.0559491,-0.388801,0.0728894
0.925575,-0.0578661,-0.367771,0.0686126
0.933923,-0.059553,-0.346545,0.0643956
0.941764,-0.0610609,-0.325146,0.0602709
0.949095,-0.0624934,-0.30357,0.0561935
0.955904,-0.0639038,-0.281852,0.0521875
0.962168,-0.0653564,-0.260065,0.0482493
0.967885,-0.0668262,-0.238253,0.0443612
0.973037,-0.0683278,-0.216526,0.040569
0.977637,-0.0698342,-0.194911,0.0368524
0.981686,-0.0713128,-0.173499,0.0332387
0.98517,-0.0727468,-0.152511,0.0297889
0.988131,-0.0741323,-0.131911,0.0264803
0.990572,-0.0754367,-0.111938,0.0233706
0.992549,-0.0766735,-0.09247,0.020415
0.994078,-0.0778115,-0.0737672,0.0176864
0.995213,-0.0788759,-0.0556797,0.0151612
0.99598,-0.0798331,-0.0385039,0.0129395
0.996435,-0.0806836,-0.0220502,0.0109797
0.996617,-0.0813774,-0.00662011,0.00943286
0.996575,-0.0818998,0.0079822,0.00823485
0.996361,-0.0821647,0.0213737,0.00754925
0.996015,-0.0822222,0.0337871,0.00727221
0.995594,-0.0820064,0.0448467,0.00755698
0.99512,-0.0816036,0.0548615,0.00824396
0.994645,-0.0809941,0.0634902,0.00945117
0.994175,-0.0802588,0.0710862,0.0110125
0.993753,-0.0793979,0.0773464,0.0130012
0.993369,-0.0784618,0.0826347,0.0152655
0.993061,-0.0774497,0.0866689,0.017861
0.992812,-0.0763917,0.0897919,0.0206649
0.992651,-0.0752656,0.0917396,0.0237117
0.992555,-0.074089,0.0928501,0.0268966
0.992547,-0.0728484,0.0928993,0.0302138
0.992596,-0.0715816,0.0921986,0.0335925
0.992713,-0.0703434,0.0905829,0.036981
0.992866,-0.0691865,0.088352,0.0403117
0.993066,-0.068301,0.0852862,0.0433698
0.99327,-0.0675393,0.0819276,0.0462824
0.993497,-0.0670243,0.0779963,0.0488777
0.993739,-0.066659,0.0736002,0.0512155
0.994008,-0.066443,0.0685321,0.0532632
0.99429,-0.0663001,0.0628924,0.055105
0.994595,-0.0662242,0.0564142,0.0566886
0.994897,-0.066182,0.0492434,0.0580888
0.995201,-0.066169,0.0410241,0.0592699
0.995472,-0.0661663,0.0319337,0.0603142
0.995697,-0.0661309,0.0215492,0.0612348
0.995831,-0.0660401,0.0100996,0.062102
0.995836,-0.0658665,-0.00289295,0.0629527
0.995652,-0.065671,-0.0171198,0.0638077
0.995206,-0.0654695,-0.0330728,0.0646914
0.994433,-0.0652829,-0.0503621,0.065605
0.993228,-0.0651784,-0.0694303,0.0665477
0.991533,-0.065156,-0.0897765,0.0675083
0.989223,-0.0653131,-0.111723,0.0684769
0.986266,-0.0656636,-0.134718,0.06941
0.982553,-0.06633,-0.158928,0.0702328
0.978082,-0.0671969,-0.183876,0.0709197
0.97272,-0.0684928,-0.209828,0.0713853
0.966522,-0.0700524,-0.236207,0.0716565
0.959428,-0.0719365,-0.263039,0.0716427
0.951472,-0.074003,-0.290049,0.0713855
0.94262,-0.0762122,-0.31724,0.0708407
0.932906,-0.0783911,-0.344425,0.0700959
0.922297,-0.0804381,-0.371632,0.0691956
0.910805,-0.0822811,-0.398755,0.0682462
0.898424,-0.0837244,-0.425778,0.0673617
0.885196,-0.0847902,-0.452555,0.0665838
0.871144,-0.0853612,-0.479021,0.0660315
0.856332,-0.0855276,-0.505042,0.0656784
0.840866,-0.0851882,-0.530452,0.0656263
0.824823,-0.0844649,-0.555162,0.0657868
0.808386,-0.0832239,-0.578963,0.0662339
0.79158,-0.0815502,-0.601894,0.0668911
0.774589,-0.0791943,-0.623803,0.0678974
0.757376,-0.0762273,-0.644813,0.0691794
0.740144,-0.0724001,-0.664773,0.070872
0.722827,-0.0678733,-0.683816,0.0728689
0.705667,-0.0624566,-0.701765,0.0752312
0.688586,-0.056416,-0.71876,0.0777865
0.671833,-0.0496679,-0.734635,0.0805225
0.655261,-0.0424764,-0.74959,0.0833232
0.639078,-0.034861,-0.763506,0.0861553
0.623133,-0.0270392,-0.776569,0.0889696
0.607703,-0.0191175,-0.788615,0.0917517
0.59267,-0.0112571,-0.799807,0.0944655
0.57843,-0.00366675,-0.809925,0.0970925
0.564859,0.00352196,-0.819138,0.0996791
0.552311,0.00999473,-0.827284,0.10224
0.540564,0.0158622,-0.834598,0.104812
0.529946,0.0209266,-0.840935,0.10746
0.520124,0.025405,-0.846567,0.110228
0.511367,0.0291423,-0.851371,0.113234
0.503387,0.0323448,-0.855567,0.116448
0.496456,0.0348285,-0.85903,0.119941
0.490316,0.0367765,-0.861952,0.123598
0.485291,0.0380111,-0.864187,0.127393
0.481121,0.0387353,-0.865915,0.131201
0.478107,0.0388272,-0.867005,0.134937
0.475979,0.0385069,-0.867619,0.138559
0.475,0.0377067,-0.867642,0.141952
0.474858,0.0366058,-0.867242,0.145125
0.475823,0.0351697,-0.866295,0.147952
0.477584,0.0335444,-0.864951,0.150494
0.480376,0.0317042,-0.863101,0.15261
0.483918,0.0297453,-0.860875,0.15438
0.488465,0.0276515,-0.85814,0.155667
0.493776,0.0254737,-0.855005,0.156534
0.500167,0.02319,-0.851303,0.156778
0.507392,0.0208328,-0.847127,0.156507
0.515724,0.0183673,-0.842309,0.155588
0.524853,0.015812,-0.836953,0.154237
0.535022,0.0131845,-0.830877,0.152384
0.545858,0.0105716,-0.824244,0.150161
0.557522,0.007939,-0.816885,0.147663
0.56976,0.00532308,-0.808897,0.145022
0.582754,0.00278823,-0.800092,0.142277
0.596229,0.000349559,-0.790604,0.139489
0.610343,-0.0019378,-0.780254,0.136682
0.624824,-0.00408999,-0.769191,0.133879
0.639791,-0.00605959,-0.757255,0.131129
0.655011,-0.00790488,-0.744587,0.128407
0.670582,-0.00961056,-0.731036,0.125758
0.686295,-0.0112569,-0.716736,0.123134
0.702217,-0.0128624,-0.701559,0.120584
0.718136,-0.0144675,-0.685658,0.118091
0.734087,-0.0161175,-0.668935,0.115684
0.749875,-0.0178147,-0.651555,0.113342
0.765481,-0.0195762,-0.633489,0.111121
0.780767,-0.0213578,-0.614874,0.108981
0.795696,-0.0231214,-0.595728,0.106961
0.810183,-0.0248554,-0.576163,0.104983
0.824205,-0.0265343,-0.556206,0.103036
0.837723,-0.0281457,-0.535924,0.101062
0.850725,-0.0296773,-0.515355,0.0989743
0.863193,-0.0311354,-0.494542,0.0967291
0.875123,-0.0324789,-0.473519,0.0942581
0.886528,-0.0337074,-0.452266,0.0915784
0.897396,-0.0348208,-0.430838,0.0885824
0.907719,-0.035893,-0.40924,0.0853314
0.917489,-0.0369466,-0.387518,0.0817205
0.926718,-0.0380401,-0.365641,0.0778092
0.935413,-0.0392267,-0.343605,0.0734739
0.943574,-0.0405417,-0.321391,0.0687975
0.951197,-0.0420953,-0.298993,0.0636791
0.958271,-0.0438274,-0.276409,0.0582554
0.964785,-0.0457788,-0.253649,0.0524931
0.970725,-0.0478638,-0.230726,0.0465527
0.976072,-0.0500935,-0.20769,0.0404818
0.980817,-0.0523844,-0.184585,0.0343823
0.984944,-0.0547125,-0.161514,0.0283638
0.988464,-0.0570262,-0.138505,0.0224515
0.991377,-0.059234,-0.115683,0.0167498
0.993706,-0.0613415,-0.0930587,0.0112356
0.995464,-0.0632515,-0.0708083,0.00601972
0.996686,-0.0649782,-0.0489237,0.00106073
0.997401,-0.066431,-0.027658,-0.00352274
0.997656,-0.0676365,-0.00693638,-0.00778816
0.997502,-0.0684905,0.0128712,-0.0115711
0.996992,-0.0690329,0.0318978,-0.0149633
0.99621,-0.0691236,0.0497154,-0.0177866
0.995205,-0.0688297,0.0665125,-0.020143
0.994086,-0.068022,0.0817852,-0.021864
0.992886,-0.0667989,0.095823,-0.0230965
0.991724,-0.0650766,0.10811,-0.0236798
0.990603,-0.0629988,0.119046,-0.0237836
0.989637,-0.0605044,0.128126,-0.0232532
0.988798,-0.0577573,0.135818,-0.0222596
0.98818,-0.054785,0.141677,-0.0206755
0.987726,-0.0517298,0.146194,-0.0186761
0.987511,-0.0486671,0.148972,-0.0161632
0.987468,-0.0456788,0.150477,-0.0132845
0.987657,-0.0428728,0.150322,-0.00994539
0.988003,-0.0402607,0.148964,-0.00628223
0.988543,-0.0380109,0.146055,-0.0022313
0.989202,-0.0360793,0.142032,0.00207141
0.989995,-0.0346649,0.136616,0.00664723
0.990845,-0.0336905,0.130237,0.0113744
0.99175,-0.0333481,0.122709,0.0162313
0.992637,-0.0335677,0.114456,0.0211093
0.99348,-0.0346964,0.105475,0.0258738
0.99423,-0.0365545,0.0961477,0.0304332
0.994883,-0.0393017,0.0863934,0.0346425
0.995429,-0.0425562,0.0762876,0.0386004
0.995872,-0.0462718,0.0656834,0.0422293
0.996198,-0.0501693,0.0546733,0.0456355
0.99641,-0.0541842,0.0430816,0.0487294
0.996489,-0.0581944,0.0310207,0.0515766
0.996436,-0.0621139,0.0182959,0.0540606
0.996227,-0.0658933,0.00504258,0.0562493
0.995857,-0.0693937,-0.0089843,0.0580663
0.995295,-0.0725974,-0.0236697,0.0596354
0.994513,-0.0753471,-0.0393572,0.0609772
0.993462,-0.0777192,-0.0558886,0.0622071
0.992082,-0.0795749,-0.0736629,0.0633568
0.990318,-0.0810466,-0.0924361,0.0644766
0.988072,-0.0820421,-0.112601,0.0655977
0.985291,-0.0827185,-0.133808,0.0667382
0.981855,-0.0830585,-0.156364,0.0679082
0.977727,-0.083267,-0.179849,0.0690761
0.972783,-0.0834401,-0.204453,0.0702133
0.967025,-0.0836411,-0.229759,0.0712635
0.960366,-0.083956,-0.255823,0.0721369
0.952848,-0.0843579,-0.28225,0.0727922
0.944432,-0.0849042,-0.309018,0.0731235
0.935161,-0.0855221,-0.335868,0.0731588
0.925038,-0.0862491,-0.362723,0.0727887
0.91411,-0.0869948,-0.389405,0.0720965
0.902419,-0.087704,-0.415824,0.0709856
0.890007,-0.0883165,-0.441869,0.0695688
0.876935,-0.0887326,-0.467451,0.0678381
0.863219,-0.0889413,-0.492542,0.0659219
0.848939,-0.0887914,-0.517047,0.0638825
0.834111,-0.0883184,-0.540958,0.0618233
0.818843,-0.0874007,-0.564157,0.059862
0.803148,-0.086122,-0.586658,0.0580426
0.787179,-0.0843859,-0.608305,0.056505
0.770937,-0.0822968,-0.629154,0.0552186
0.754586,-0.0797705,-0.64906,0.054377
0.738078,-0.0768914,-0.668144,0.0539613
0.72157,-0.0735373,-0.686282,0.0542758
0.704976,-0.0698194,-0.70362,0.055251
0.688397,-0.0654949,-0.720101,0.0572248
0.671755,-0.0606681,-0.735842,0.0600113
0.655232,-0.0552951,-0.750688,0.0638794
0.638811,-0.0496823,-0.764695,0.0685063
0.622818,-0.0439726,-0.77762,0.0739708
0.607198,-0.0383209,-0.789592,0.0799114
0.592309,-0.0328576,-0.800401,0.0863049
0.577986,-0.0276105,-0.810265,0.0929509
0.564544,-0.0226162,-0.819035,0.0998061
0.551779,-0.0177457,-0.826951,0.106666
0.539937,-0.0130272,-0.833926,0.113425
0.528779,-0.00840989,-0.840194,0.119984
0.518648,-0.00392223,-0.845622,0.126142
0.509322,0.00046366,-0.850414,0.131864
0.501136,0.00471677,-0.854458,0.136902
0.493766,0.00886458,-0.857975,0.141406
0.487445,0.0129017,-0.860893,0.145237
0.481856,0.0168389,-0.863394,0.148598
0.47718,0.0205627,-0.865428,0.151365
0.47315,0.0240433,-0.867139,0.153694
0.469976,0.0270898,-0.86846,0.155454
0.467449,0.029732,-0.8695,0.156774
0.465768,0.0317438,-0.870196,0.157517
0.464698,0.0332488,-0.870652,0.157849
0.464413,0.0340774,-0.870802,0.157681
0.46469,0.0344245,-0.870733,0.157167
0.465654,0.034167,-0.870391,0.156263
0.467088,0.0335067,-0.869856,0.155103
0.469114,0.0323855,-0.86906,0.153681
0.471568,0.0309954,-0.868057,0.152116
0.474549,0.0292971,-0.866776,0.150481
0.477795,0.02746,-0.865353,0.148736
0.481584,0.0255094,-0.863614,0.146957
0.48578,0.0235205,-0.861617,0.145196
0.490536,0.0215551,-0.859255,0.143493
0.495714,0.0196204,-0.856601,0.141839
0.501498,0.017758,-0.853529,0.14026
0.507737,0.0159549,-0.850116,0.138749
0.514582,0.0142366,-0.846249,0.137351
0.521892,0.0125499,-0.842001,0.136035
0.529862,0.0108904,-0.837229,0.13482
0.538344,0.00923193,-0.83201,0.133644
0.547559,0.00755186,-0.826178,0.132485
0.557418,0.00581242,-0.819762,0.131308
0.568093,0.0038913,-0.812608,0.130094
0.579422,0.00176522,-0.804776,0.128849
0.591695,-0.000664046,-0.796021,0.127463
0.604663,-0.00333147,-0.786455,0.125938
0.618618,-0.00632778,-0.775785,0.124217
0.633219,-0.00953772,-0.76418,0.12236
0.648704,-0.0129884,-0.751347,0.120384
0.664653,-0.0165747,-0.737535,0.118338
