0.999998,-0.000684676,0.00149306,0.00103573
0.724849,0.0275351,-0.674402,0.137904
0.743453,0.0241966,-0.654828,0.133764
0.762173,0.0210128,-0.633914,0.129628
0.780715,0.017925,-0.611895,0.125487
0.799069,0.0149726,-0.588667,0.12139
0.816962,0.0121222,-0.564501,0.117324
0.834296,0.00940569,-0.539454,0.113366
0.85093,0.00676404,-0.513704,0.109454
0.86685,0.00418411,-0.487251,0.105548
0.881975,0.00159043,-0.460218,0.10157
0.896276,-0.00110003,-0.43266,0.0974335
0.909704,-0.00388042,-0.404661,0.0931233
0.92223,-0.00677371,-0.376301,0.0885649
0.933817,-0.00971738,-0.34766,0.0838057
0.944429,-0.0127049,-0.318877,0.0788077
0.954056,-0.0157057,-0.290015,0.0736341
0.962669,-0.0187303,-0.261257,0.0682782
0.970298,-0.0217985,-0.2326,0.0628009
0.976928,-0.0249168,-0.204239,0.0572472
0.982615,-0.0280841,-0.176093,0.0516747
0.987348,-0.0313286,-0.148417,0.04621
0.991184,-0.0346293,-0.121167,0.0409034
0.994131,-0.0379672,-0.0947092,0.0359532
0.996272,-0.0412567,-0.0689672,0.0313617
0.997652,-0.0444124,-0.0443975,0.0273454
0.998371,-0.0474596,-0.0208574,0.0238214
0.998511,-0.0503119,0.00106836,0.0210457
0.998181,-0.0530076,0.0216671,0.0188622
0.997493,-0.0554585,0.040301,0.0175417
0.996539,-0.0577152,0.0573788,0.0169105
0.995449,-0.0596563,0.072272,0.0172737
0.994289,-0.0612995,0.0853942,0.0184078
0.993205,-0.062466,0.0960093,0.0205821
0.992221,-0.0631608,0.10467,0.0234993
0.991468,-0.0631229,0.110717,0.0273442
0.990905,-0.0624786,0.11486,0.0318046
0.990609,-0.0610464,0.116631,0.0369466
0.990487,-0.0590749,0.11679,0.0424925
0.990565,-0.0564866,0.115083,0.0484418
0.990741,-0.0535948,0.112168,0.0545767
0.99101,-0.0506153,0.107917,0.0607614
0.991292,-0.0478634,0.102925,0.0667503
0.991587,-0.0456961,0.0972217,0.07222
0.991879,-0.0439732,0.0909919,0.0772136
0.99219,-0.0429251,0.0840938,0.0815172
0.992495,-0.0424119,0.0766988,0.0852827
0.992814,-0.0425895,0.0686293,0.0883008
0.993119,-0.0432881,0.0600119,0.0907658
0.993422,-0.0446435,0.0506122,0.0925052
0.993687,-0.0464336,0.0405474,0.0937301
0.993914,-0.0486507,0.0294953,0.0943344
0.994055,-0.0510514,0.0176182,0.0945427
0.994091,-0.0535023,0.00451969,0.0943432
0.993966,-0.0558393,-0.0095831,0.09393
0.993634,-0.0578654,-0.0251114,0.0933441
0.993031,-0.059551,-0.0417767,0.0927261
0.992079,-0.0607241,-0.060017,0.0921365
0.990711,-0.0615003,-0.0794715,0.0916216
0.988806,-0.0617864,-0.100585,0.0912618
0.986298,-0.0617459,-0.122962,0.0910201
0.983026,-0.0613673,-0.147054,0.0909384
0.97894,-0.0607799,-0.172379,0.0909248
0.973844,-0.0600134,-0.199395,0.0909297
0.967734,-0.0590765,-0.227491,0.0908272
0.960457,-0.058039,-0.256836,0.0904908
0.952038,-0.0569448,-0.28688,0.0898943
0.942353,-0.0558235,-0.317731,0.0888946
0.931442,-0.0546593,-0.348947,0.0875461
0.919231,-0.0534053,-0.380536,0.0857652
0.905792,-0.0520139,-0.412116,0.0836411
0.891133,-0.050383,-0.443582,0.0811109
0.87537,-0.0485023,-0.474606,0.0782571
0.858621,-0.0462885,-0.504968,0.0750642
0.841004,-0.0438099,-0.534471,0.0716437
0.822738,-0.0409872,-0.56284,0.0680668
0.803874,-0.037859,-0.590082,0.064463
0.784685,-0.0343139,-0.615929,0.0610233
0.765155,-0.0304074,-0.640522,0.0578275
0.7456,-0.025987,-0.663596,0.0551972
0.725955,-0.021154,-0.685362,0.0531208
0.706594,-0.0158107,-0.705531,0.051972
0.687411,-0.0101491,-0.724362,0.0515996
0.668792,-0.00412479,-0.741592,0.0523632
0.650548,0.00213739,-0.757536,0.0540491
0.632981,0.00869195,-0.772011,0.0570746
0.615825,0.0154283,-0.785356,0.0611436
0.599348,0.0222988,-0.797403,0.0665831
0.583358,0.0291905,-0.808405,0.0729583
0.568318,0.0360254,-0.818078,0.0804119
0.554018,0.0425663,-0.8267,0.0884256
0.540888,0.0486785,-0.834081,0.0968444
0.528694,0.0544039,-0.840498,0.105294
0.517877,0.0595747,-0.84579,0.113551
0.508075,0.0643294,-0.850267,0.121521
0.499637,0.0685711,-0.853836,0.128941
0.4922,0.0724357,-0.856762,0.135837
0.486101,0.0758321,-0.858964,0.141901
0.480999,0.0788873,-0.860656,0.147271
0.477238,0.0815004,-0.861748,0.151633
0.474476,0.0837777,-0.86242,0.155198
0.473026,0.0855869,-0.862591,0.157667
0.472518,0.0870167,-0.862422,0.15932
0.473216,0.0878626,-0.861849,0.159888
0.47477,0.0882428,-0.86099,0.159696
0.477427,0.0879638,-0.859759,0.158558
0.480865,0.0872009,-0.858246,0.156776
0.485288,0.0858498,-0.856348,0.154252
0.490415,0.0841193,-0.854131,0.151256
0.496494,0.0819584,-0.851441,0.147733
0.503292,0.0795161,-0.848336,0.143875
0.511067,0.0767961,-0.844629,0.139696
0.519534,0.0739088,-0.840411,0.13539
0.528879,0.070875,-0.835522,0.131023
0.538748,0.0677706,-0.830123,0.126703
0.54935,0.0645598,-0.82402,0.122625
0.560458,0.0613214,-0.817323,0.118783
0.572241,0.0581025,-0.809857,0.115306
0.584468,0.0549185,-0.801753,0.112135
0.597307,0.0517817,-0.79283,0.109382
0.61056,0.0486686,-0.78321,0.106913
0.624399,0.0455558,-0.772701,0.104799
0.638601,0.0424414,-0.761445,0.102898
0.653287,0.0393249,-0.749275,0.101272
0.668242,0.0362103,-0.736328,0.0998112
0.683548,0.03311,-0.722461,0.0985687
0.698974,0.030003,-0.707841,0.0974493
0.714577,0.0269171,-0.692353,0.0964501
0.730171,0.0238188,-0.676142,0.0954758
0.745813,0.0207028,-0.659095,0.0944888
0.761338,0.017551,-0.641349,0.0934232
0.77679,0.0143529,-0.622811,0.0921867
0.792027,0.0111127,-0.603594,0.0907928
0.807086,0.00783562,-0.583611,0.0891585
0.821823,0.00451885,-0.562994,0.0873171
0.836249,0.00113927,-0.541689,0.0851982
0.850265,-0.00230594,-0.519795,0.082805
0.863901,-0.00587074,-0.497229,0.0800234
0.877072,-0.00953445,-0.474067,0.0769066
0.889779,-0.0133357,-0.450258,0.0733768
0.90192,-0.0172345,-0.42592,0.0695426
0.913477,-0.0212275,-0.401046,0.0653564
0.92436,-0.0252694,-0.375774,0.0609347
0.934539,-0.0293276,-0.350158,0.0562592
0.943977,-0.0333587,-0.324273,0.0514049
0.952647,-0.0373162,-0.298196,0.0463702
0.960549,-0.0411566,-0.271944,0.0412079
0.967652,-0.0448388,-0.245655,0.0359626
0.973954,-0.048356,-0.219393,0.0307025
0.979432,-0.0516371,-0.193383,0.0254937
0.984108,-0.0547117,-0.167693,0.0204103
0.987979,-0.0574602,-0.142668,0.0155668
0.991114,-0.0599095,-0.118257,0.0109412
0.99354,-0.0619305,-0.0948598,0.006669
0.995347,-0.0636048,-0.0723312,0.00268837
0.996584,-0.0648217,-0.0511585,-0.000869361
0.997346,-0.0656924,-0.0311279,-0.00405903
0.997708,-0.0661119,-0.0127706,-0.00671459
0.997759,-0.0661805,0.00423399,-0.00892863
0.997591,-0.0657974,0.0193221,-0.0104986
0.997271,-0.0650775,0.0328858,-0.0115541
0.996901,-0.0639063,0.0443224,-0.0118613
0.996517,-0.0623978,0.0540983,-0.0115874
0.996212,-0.0604936,0.0615709,-0.010509
0.995989,-0.0582996,0.0673036,-0.0088268
0.995914,-0.0557715,0.0707373,-0.00637522
0.995952,-0.05304,0.0724886,-0.0033896
0.996138,-0.0501373,0.0720709,0.000262237
0.996416,-0.0471598,0.0700885,0.00435428
0.996761,-0.0441829,0.0666141,0.00883396
0.997172,-0.0413213,0.0612525,0.0137317
0.997602,-0.0387173,0.0541708,0.018897
0.997986,-0.0364419,0.0459488,0.0241655
0.9983,-0.0347635,0.036444,0.0293386
0.998505,-0.0336032,0.0261165,0.0343154
0.99858,-0.0329625,0.0150239,0.0390586
0.998506,-0.0329794,0.00292523,0.0434712
0.998254,-0.0334679,-0.0102621,0.0475726
0.997792,-0.0342167,-0.024338,0.051466
0.997073,-0.0352046,-0.039679,0.0550584
0.996059,-0.0363334,-0.0559913,0.0584052
0.994685,-0.0376206,-0.0736184,0.0613822
0.992912,-0.0390037,-0.0922044,0.0640554
0.990688,-0.040468,-0.111744,0.0664247
0.98792,-0.0419592,-0.132562,0.0684232
0.984526,-0.0433876,-0.15464,0.0700909
0.980478,-0.0446888,-0.177619,0.0715406
0.975704,-0.0458293,-0.201497,0.072801
0.970072,-0.046724,-0.22654,0.0738657
0.963536,-0.0474615,-0.252495,0.0747783
0.955963,-0.0478704,-0.27954,0.0754953
0.947375,-0.0480047,-0.307237,0.0760381
0.937641,-0.0479046,-0.335717,0.0763463
0.926789,-0.0476446,-0.364621,0.0764415
0.914694,-0.0471829,-0.394069,0.076277
0.901392,-0.0465105,-0.423756,0.0758995
0.886773,-0.0455158,-0.453754,0.0752951
0.870908,-0.0442198,-0.483744,0.0745318
0.853724,-0.0424763,-0.513738,0.0736518
0.835312,-0.0403774,-0.543447,0.0727234
0.815709,-0.0378062,-0.572739,0.0718355
0.795036,-0.0348932,-0.601381,0.0710045
0.773446,-0.031609,-0.629155,0.0703329
0.751069,-0.0280617,-0.655922,0.069814
0.728129,-0.0241813,-0.681468,0.069605
0.704676,-0.0200286,-0.70581,0.0697296
0.681008,-0.01548,-0.728713,0.0704611
0.657109,-0.0106063,-0.7503,0.0717353
0.633331,-0.00531478,-0.770327,0.0738877
0.609629,0.000265637,-0.788964,0.0767348
0.586438,0.00617981,-0.805959,0.0805169
0.563679,0.0122739,-0.821525,0.084931
0.541888,0.0185224,-0.835403,0.0900846
0.521044,0.0248115,-0.84779,0.095657
0.501611,0.0309473,-0.85854,0.10168
0.483258,0.0369065,-0.868016,0.107926
0.466511,0.0425815,-0.876063,0.114316
0.450995,0.0479906,-0.883025,0.120696
0.437276,0.0529764,-0.888751,0.126907
0.424955,0.0575881,-0.893559,0.132847
0.414617,0.0616552,-0.897314,0.138273
0.405774,0.0652897,-0.900316,0.143231
0.398922,0.0683159,-0.902461,0.14751
0.393523,0.0708592,-0.904014,0.151254
0.39,0.0727396,-0.904879,0.154282
0.387825,0.0741177,-0.905275,0.156768
0.387365,0.0748308,-0.905109,0.158513
0.388112,0.0750962,-0.904555,0.159719
0.390387,0.0748333,-0.903503,0.160254
0.393697,0.0742489,-0.902097,0.160347
0.398168,0.073308,-0.900283,0.159935
0.403349,0.0721854,-0.898195,0.159203
0.409241,0.0708992,-0.89581,0.158174
0.415314,0.0695045,-0.893335,0.156958
0.421717,0.0680548,-0.890703,0.155469
0.428235,0.0665865,-0.887984,0.153833
0.434811,0.0651487,-0.8852,0.152039
0.44137,0.0637642,-0.882374,0.15014
0.44785,0.0624478,-0.879537,0.148138
0.4542,0.0611918,-0.876708,0.146086
0.460399,0.0600226,-0.87389,0.144035
0.466499,0.0589171,-0.87106,0.141995
0.472519,0.0578586,-0.868209,0.139968
0.478561,0.0567904,-0.865288,0.13795
0.484777,0.0556352,-0.862219,0.135918
0.491228,0.0543708,-0.858963,0.133874
0.498084,0.0528853,-0.855413,0.13185
0.505298,0.0511969,-0.851577,0.12988
0.513105,0.0492671,-0.84729,0.128041
0.521575,0.0470763,-0.842499,0.126252
0.530851,0.0446129,-0.837083,0.124494
0.540804,0.0419146,-0.831086,0.122759
0.55177,0.0389082,-0.824244,0.121068
0.563527,0.035679,-0.816646,0.119394
0.576406,0.032186,-0.807995,0.117746
0.590081,0.0285294,-0.798441,0.116112
0.604837,0.0247287,-0.787682,0.114535
0.620297,0.0208663,-0.775909,0.112966
0.636691,0.016969,-0.762835,0.111443
0.653608,0.0130869,-0.748692,0.109938
0.671218,0.00929923,-0.733222,0.108471
0.689114,0.00563352,-0.716687,0.107004
0.707368,0.00220655,-0.698923,0.105512
0.725621,-0.000998445,-0.680196,0.103955
0.743866,-0.00386597,-0.660447,0.102267
0.761831,-0.00645288,-0.639914,0.100413
0.779466,-0.00866244,-0.618621,0.0983172
0.796601,-0.0105799,-0.596742,0.0959899
0.813174,-0.0120955,-0.574356,0.0933659
0.82911,-0.0132956,-0.551555,0.0904806
0.844312,-0.014129,-0.528509,0.0872655
0.858761,-0.0147187,-0.505264,0.0837973
0.872385,-0.0150443,-0.481988,0.0800348
0.885242,-0.0152231,-0.458622,0.0760327
0.897311,-0.0153498,-0.435256,0.0717557
0.908651,-0.0155225,-0.411812,0.0672547
0.919253,-0.0158823,-0.388351,0.0624873
0.929157,-0.0164481,-0.36481,0.0575357
0.938347,-0.0173491,-0.341258,0.0524094
0.946848,-0.0185067,-0.31766,0.0471957
0.954633,-0.0199974,-0.294136,0.0419457
0.961735,-0.0216944,-0.270641,0.0367147
0.968127,-0.0236,-0.247337,0.0315908
0.973847,-0.0255938,-0.224189,0.0265765
0.978881,-0.0276381,-0.201385,0.0217475
0.983276,-0.0296653,-0.178878,0.0170626
0.987026,-0.0315881,-0.156918,0.0125853
0.990193,-0.0334284,-0.135398,0.00827259
0.992779,-0.0351305,-0.114622,0.00420007
0.99485,-0.0366885,-0.0944846,0.000338476
0.996427,-0.0380018,-0.0753644,-0.00322084
0.997583,-0.0390904,-0.0570759,-0.00651029
0.998357,-0.039852,-0.040082,-0.00940328
0.998821,-0.0403832,-0.0241413,-0.0119571
0.999029,-0.0406238,-0.00977766,-0.0139948
0.999046,-0.040647,0.00332304,-0.0156248
0.998938,-0.0403785,0.0146465,-0.0166895
0.998752,-0.039871,0.0246012,-0.0173151
0.998551,-0.0390443,0.0327151,-0.0173421
0.998356,-0.0379748,0.0394658,-0.0169015
0.998216,-0.0365801,0.044454,-0.0158298
0.998126,-0.0349474,0.0481694,-0.0142666
0.998116,-0.0330453,0.050264,-0.0120745
0.998164,-0.0309842,0.0511891,-0.00941336
0.998281,-0.0288336,0.0506448,-0.00619565
0.998435,-0.0267082,0.049071,-0.00263792
0.998622,-0.0246685,0.046303,0.00125777
0.998812,-0.0227862,0.0427546,0.00533579
0.998995,-0.0212071,0.0383281,0.00953029
0.999151,-0.0198823,0.0333645,0.0137326
0.999274,-0.0189804,0.0277915,0.0178591
0.999354,-0.0183754,0.0218154,0.0218844
0.999386,-0.0181681,0.0153503,0.025728
0.999365,-0.0182242,0.00851941,0.0294044
0.999287,-0.0186292,0.00120155,0.0328235
0.999144,-0.0192741,-0.00649491,0.0360159
0.998931,-0.0201903,-0.0147469,0.0388697
0.998639,-0.0212603,-0.0234571,0.041461
0.998251,-0.0224259,-0.0328723,0.0437319
0.997749,-0.0235638,-0.0429255,0.0458212
0.997093,-0.0245159,-0.0540555,0.0477863
0.99625,-0.0252315,-0.0661592,0.0497288
0.995141,-0.0255351,-0.0797952,0.0517206
0.993723,-0.0254846,-0.0947231,0.0537829
0.991872,-0.0249831,-0.111515,0.0559383
0.989538,-0.0242056,-0.129791,0.0581591
0.986548,-0.023162,-0.150109,0.060444
0.98285,-0.022023,-0.171998,0.0627476
0.978193,-0.0208055,-0.196146,0.0650643
0.972569,-0.019626,-0.221789,0.0673342
0.965752,-0.0185943,-0.249303,0.0694601
0.957754,-0.0177469,-0.278027,0.0713635
0.948357,-0.0173029,-0.308228,0.0729025
0.937617,-0.0171751,-0.339258,0.0740467
0.925381,-0.0174463,-0.371211,0.0746158
0.911737,-0.017956,-0.403528,0.0746882
0.896614,-0.018663,-0.43617,0.0740924
0.880118,-0.0194849,-0.468707,0.0729893
0.862271,-0.020343,-0.500986,0.0713263
0.843221,-0.021142,-0.532663,0.0692973
0.823148,-0.0218221,-0.563445,0.066938
0.802196,-0.0223801,-0.593151,0.0644438
0.780708,-0.0227528,-0.6214,0.0619647
0.758751,-0.022917,-0.648239,0.0596384
0.736717,-0.0226616,-0.673347,0.0577705
0.714588,-0.0219495,-0.696924,0.056395
0.692763,-0.0204755,-0.718704,0.0559016
0.671151,-0.0183138,-0.738964,0.0561555
0.650213,-0.015203,-0.757422,0.057472
0.629806,-0.0113889,-0.774383,0.0595449
0.610482,-0.006727,-0.78953,0.0625182
0.592017,-0.00151029,-0.803214,0.0660413
0.574898,0.00432544,-0.815199,0.0701678
0.558686,0.0105313,-0.825947,0.0746398
0.543714,0.017113,-0.835322,0.0794971
0.529579,0.0238903,-0.843701,0.0845215
0.516704,0.030859,-0.85091,0.0895355
0.504763,0.0377669,-0.857245,0.0944419
0.494104,0.0445495,-0.862583,0.0991287
0.484404,0.0511479,-0.867183,0.103583
0.475958,0.0574429,-0.870957,0.107695
0.468396,0.0634541,-0.874152,0.111524
0.461995,0.0689914,-0.876686,0.114987
0.456429,0.0740832,-0.878762,0.118163
0.451972,0.0784588,-0.880303,0.120965
0.448351,0.0821967,-0.881463,0.123478
0.445832,0.0850051,-0.882173,0.125613
0.444111,0.0870802,-0.882569,0.127493
0.443404,0.0881715,-0.882589,0.129058
0.443393,0.088553,-0.882358,0.130408
0.444243,0.0880747,-0.881818,0.131482
0.445713,0.0870445,-0.881046,0.132371
0.44799,0.0854153,-0.879956,0.13299
0.450841,0.0834187,-0.878631,0.133381
0.454398,0.0810293,-0.87701,0.133455
0.458452,0.0784209,-0.875163,0.133274
0.463141,0.0755751,-0.873022,0.132742
0.468295,0.0726287,-0.870643,0.131931
0.474103,0.0695842,-0.867921,0.130758
0.480356,0.0665326,-0.864937,0.129286
0.487229,0.0634499,-0.861579,0.12753
0.494611,0.060381,-0.857866,0.125619
0.502654,0.0573778,-0.853682,0.123588
0.511173,0.0544371,-0.849096,0.12155
0.520363,0.0516292,-0.843961,0.119525
0.530068,0.0489324,-0.838348,0.117501
0.540487,0.0463508,-0.832089,0.115555
0.551469,0.0438483,-0.825254,0.113648
0.563228,0.0413824,-0.817656,0.1118
0.575599,0.0389028,-0.80937,0.109969
0.588787,0.0363487,-0.800193,0.108166
0.602529,0.0336925,-0.790258,0.106377
0.617017,0.0308671,-0.779351,0.10464
0.631972,0.0278883,-0.767619,0.102932
0.64755,0.0246866,-0.754856,0.1013
0.663475,0.0212974,-0.741216,0.0997338
0.679904,0.0177154,-0.726468,0.098284
0.696568,0.0140237,-0.710779,0.0969044
0.713545,0.0102705,-0.693977,0.0956273
0.730556,0.00651327,-0.676264,0.0944056
0.74764,0.00281805,-0.657525,0.0932076
0.764561,-0.000809708,-0.637953,0.0919835
0.781325,-0.00432416,-0.617488,0.0906699
0.797766,-0.00774802,-0.59628,0.0892179
0.813899,-0.0110604,-0.57427,0.0875167
0.829588,-0.0142889,-0.551598,0.0855534
0.844838,-0.0173823,-0.528223,0.0832262
0.859541,-0.0203715,-0.504258,0.0806158
0.873659,-0.0232079,-0.479743,0.0776445
0.887114,-0.0259035,-0.454776,0.0744109
0.899872,-0.0284351,-0.429418,0.0708599
0.91188,-0.0308501,-0.403761,0.0670834
0.923123,-0.0331383,-0.377859,0.0629988
0.933583,-0.0353361,-0.351753,0.0586796
0.943238,-0.0374397,-0.325539,0.0540843
0.952087,-0.0394784,-0.299234,0.049298
0.960107,-0.041429,-0.272971,0.044337
0.967315,-0.0433072,-0.246747,0.0392824
0.973689,-0.0450343,-0.220749,0.0342131
0.979258,-0.0466436,-0.195003,0.0291783
0.984004,-0.048047,-0.169816,0.0242943
0.987993,-0.049236,-0.145132,0.0195535
0.991237,-0.0500776,-0.121301,0.0150609
0.993818,-0.0506369,-0.0982076,0.0107868
0.995766,-0.0508223,-0.0762945,0.00685689
0.997172,-0.0507108,-0.0553741,0.00322572
0.998093,-0.0502171,-0.035893,2.36687e-05
0.998618,-0.0494521,-0.0175677,-0.00283122
0.998816,-0.0483533,-0.000967062,-0.00518601
0.998765,-0.0470575,0.0142544,-0.00712522
0.998547,-0.0455765,0.0274741,-0.00846103
0.998222,-0.0440173,0.0391117,-0.00930321
0.997872,-0.0423992,0.0486234,-0.00949237
0.997525,-0.0407654,0.0565494,-0.00915869
0.997247,-0.0392154,0.0624159,-0.00810259
0.997029,-0.0377721,0.0668118,-0.00648942
0.996914,-0.036531,0.0693582,-0.00412924
0.996871,-0.035478,0.0706298,-0.00121597
0.996912,-0.0347735,0.0703675,0.00236834
0.996999,-0.0343584,0.0690838,0.00637191
0.99713,-0.0343667,0.0665926,0.0108137
0.99727,-0.034737,0.0633031,0.0154801
0.997406,-0.0356539,0.0591555,0.020286
0.997512,-0.0370107,0.0545155,0.0250555
0.997581,-0.03889,0.0494241,0.0296053
0.997603,-0.0411422,0.0441301,0.0338864
0.997576,-0.043837,0.0387091,0.0377064
0.997499,-0.0468485,0.0333133,0.0411247
0.997377,-0.0501999,0.0280929,0.0439244
0.997217,-0.0537472,0.0230804,0.046237
0.997031,-0.0574297,0.0183674,0.0478956
0.996828,-0.0610877,0.0138711,0.0490911
0.996629,-0.0645831,0.00961138,0.04968
0.996436,-0.0678224,0.00547001,0.0498488
0.996278,-0.0705424,0.00139112,0.0495156
0.996147,-0.0727777,-0.00274684,0.0488621
0.996067,-0.074204,-0.00713036,0.047891
0.996018,-0.0749599,-0.0118727,0.0467754
0.996007,-0.0747565,-0.0173712,0.0455978
0.996002,-0.0737676,-0.0236619,0.0444766
0.995982,-0.0717419,-0.0313056,0.0435142
0.995892,-0.068987,-0.0402027,0.0427134
0.99566,-0.065373,-0.0510439,0.0422096
0.995217,-0.0611817,-0.0635555,0.0419479
0.994428,-0.0563699,-0.0785054,0.0420919
0.993213,-0.0511648,-0.0953777,0.0425712
0.99137,-0.0456667,-0.114919,0.0435067
0.988817,-0.0401344,-0.136468,0.0447927
0.985316,-0.0347363,-0.160575,0.0464984
0.980769,-0.0295649,-0.18674,0.0484376
0.974956,-0.0249649,-0.21512,0.0506085
0.967881,-0.020968,-0.244901,0.0528129
0.959351,-0.0179187,-0.276251,0.0548553
0.949424,-0.015656,-0.308453,0.0566162
0.937935,-0.0143736,-0.341638,0.0579165
0.924945,-0.0137448,-0.375271,0.0588233
0.910313,-0.0138311,-0.409428,0.0592222
0.894124,-0.0143055,-0.443651,0.0592478
0.876302,-0.0151739,-0.477919,0.0588009
0.856987,-0.0161987,-0.511812,0.0579575
0.836223,-0.0172831,-0.545182,0.0566405
0.814161,-0.0182631,-0.577741,0.0549965
0.790968,-0.018922,-0.609261,0.0530287
0.766789,-0.0191774,-0.639589,0.0509176
0.74196,-0.0186552,-0.668407,0.0487823
0.716582,-0.0174113,-0.695718,0.0467328
0.691077,-0.0150559,-0.721224,0.0449662
0.665449,-0.0117651,-0.74508,0.0435276
0.640164,-0.00715771,-0.767017,0.042694
0.615116,-0.00154015,-0.787295,0.0423955
0.590767,0.00537749,-0.805681,0.0429272
0.566931,0.013171,-0.822479,0.0440852
0.544081,0.0219421,-0.837478,0.0460959
0.521921,0.0312547,-0.851029,0.0486919
0.500882,0.0410062,-0.862979,0.0519911
0.480697,0.0509091,-0.873633,0.0557094
0.461808,0.0606436,-0.882871,0.0599585
0.443872,0.0700684,-0.891017,0.0644668
0.42739,0.0789458,-0.897959,0.0691003
