0.999998,-0.000684676,0.00149306,0.00103573
0.412054,0.0873056,-0.90397,0.0736771
0.398432,0.094908,-0.90893,0.078048
0.386116,0.101908,-0.913114,0.0821741
0.37564,0.108064,-0.916426,0.0859043
0.366533,0.113573,-0.91912,0.0892968
0.359281,0.118183,-0.921113,0.0922049
0.353404,0.122095,-0.922618,0.0947305
0.349351,0.125054,-0.923561,0.0966954
0.346635,0.127287,-0.924114,0.0982689
0.345672,0.128539,-0.92419,0.099309
0.345962,0.129058,-0.923938,0.0999602
0.347743,0.128646,-0.923312,0.100098
0.350542,0.127608,-0.92242,0.0998905
0.354561,0.125823,-0.921198,0.0992405
0.3594,0.123558,-0.919733,0.0982635
0.365198,0.120754,-0.917971,0.0968421
0.371618,0.117644,-0.915976,0.0951265
0.378798,0.114273,-0.913667,0.0930945
0.386291,0.11077,-0.911186,0.0908254
0.394271,0.107151,-0.908431,0.0884386
0.402513,0.103492,-0.905466,0.0860483
0.411039,0.099899,-0.902249,0.0837541
0.419699,0.0964073,-0.898833,0.0815917
0.428484,0.0931359,-0.895199,0.0796589
0.43733,0.0900827,-0.89138,0.0779071
0.44623,0.0873585,-0.887359,0.0764244
0.455164,0.0849083,-0.88316,0.075131
0.464167,0.0828244,-0.878751,0.0740688
0.473229,0.0810279,-0.874148,0.0731757
0.482392,0.0795832,-0.869316,0.0724862
0.491626,0.0783712,-0.864284,0.0719387
0.500983,0.0774047,-0.859011,0.0715825
0.510445,0.0765614,-0.853517,0.0713726
0.520109,0.0758631,-0.847734,0.0712594
0.530003,0.0752298,-0.841648,0.0711769
0.54027,0.0744926,-0.835157,0.0712237
0.550806,0.0735882,-0.828316,0.0713442
0.561792,0.0723874,-0.821002,0.0714578
0.573139,0.0708879,-0.813249,0.0715064
0.585073,0.0689024,-0.804887,0.071406
0.59744,0.0664755,-0.79598,0.0711526
0.610433,0.0634151,-0.786354,0.0706931
0.623858,0.0598496,-0.776087,0.0700587
0.637896,0.0556312,-0.764987,0.0692075
0.65231,0.0509565,-0.753158,0.0681735
0.667266,0.0457522,-0.740394,0.0669338
0.682504,0.0402259,-0.726825,0.0655373
0.698168,0.0343405,-0.712243,0.0639783
0.714015,0.0282531,-0.69678,0.0623071
0.730161,0.0220053,-0.680234,0.0605117
0.746355,0.0157079,-0.662775,0.0586233
0.762669,0.00946891,-0.644236,0.0566247
0.778863,0.00333067,-0.624808,0.0545598
0.79496,-0.00259341,-0.604387,0.0524172
0.810775,-0.00828672,-0.58314,0.0502309
0.826315,-0.013616,-0.560991,0.0480299
0.841443,-0.0186388,-0.538076,0.0458298
0.856163,-0.0232352,-0.514335,0.0436371
0.870347,-0.027526,-0.489918,0.0414504
0.883983,-0.0314289,-0.464806,0.0392669
0.896977,-0.0350325,-0.439124,0.0370832
0.909304,-0.0382253,-0.412902,0.0348917
0.920886,-0.0411174,-0.386278,0.0326889
0.931665,-0.0436262,-0.359402,0.0304723
0.941617,-0.0458228,-0.332355,0.0282331
0.9507,-0.0476186,-0.305331,0.0259927
0.958923,-0.049147,-0.278367,0.0237324
0.966256,-0.0503046,-0.251711,0.0214635
0.972749,-0.0511988,-0.225321,0.0192076
0.97839,-0.0517261,-0.19947,0.0169789
0.983246,-0.0519955,-0.174084,0.0147997
0.987316,-0.0519242,-0.149495,0.0127513
0.990686,-0.0515923,-0.125551,0.0108354
0.993374,-0.0509613,-0.102602,0.00913673
0.995465,-0.0500995,-0.0805038,0.00765289
0.996999,-0.0489766,-0.0595936,0.00647913
0.998061,-0.0476829,-0.0396214,0.00557039
0.998698,-0.0462239,-0.0209756,0.00505482
0.998984,-0.0446853,-0.00337336,0.004858
0.998975,-0.0431123,0.0128416,0.00512534
0.998726,-0.0415755,0.0280114,0.00577019
0.998298,-0.040122,0.041745,0.00697904
0.997731,-0.0387328,0.0543924,0.00864987
0.997088,-0.0374112,0.0655492,0.0109324
0.996391,-0.0361831,0.0755537,0.0136746
0.995695,-0.0351461,0.0840598,0.0170099
0.994999,-0.0342867,0.0914974,0.0207419
0.99434,-0.0337003,0.0976291,0.0249131
0.993706,-0.0333624,0.102835,0.0293444
0.993124,-0.033398,0.106918,0.0340353
0.992577,-0.0337422,0.110199,0.038831
0.992097,-0.0344777,0.112476,0.0436387
0.991667,-0.0354667,0.114016,0.0483609
0.991323,-0.0367277,0.114615,0.0528425
0.991045,-0.0381263,0.114542,0.0570571
0.990866,-0.0396429,0.113642,0.0608237
0.990754,-0.0412207,0.112182,0.0642017
0.990736,-0.0428159,0.110069,0.0670323
0.990778,-0.0444053,0.107543,0.0694411
0.990888,-0.0460467,0.104592,0.0712783
0.991037,-0.0477252,0.101393,0.0727142
0.991228,-0.049459,0.0979599,0.0736534
0.991439,-0.0512078,0.0943858,0.0742765
0.991672,-0.052942,0.0907075,0.0745389
0.99191,-0.0546432,0.0869828,0.0745874
0.992152,-0.0562638,0.0832399,0.0744317
0.992387,-0.0578461,0.0794991,0.0741701
0.992613,-0.0593551,0.0757821,0.0738446
0.992825,-0.0608163,0.0720765,0.0735235
0.993022,-0.0621685,0.0683537,0.0732785
0.993208,-0.0633781,0.0645656,0.0731595
0.993388,-0.0643436,0.0605858,0.0732749
0.993561,-0.0650957,0.056387,0.0736127
0.993733,-0.0655112,0.0518055,0.0742938
0.993897,-0.0656626,0.0468367,0.0752553
0.994056,-0.065448,0.0412465,0.0766016
0.994197,-0.0649541,0.0350906,0.0782496
0.994313,-0.0640881,0.0280869,0.0802795
0.99439,-0.0628911,0.0203677,0.082568
0.994411,-0.0612736,0.0115424,0.0851957
0.994343,-0.0593499,0.00178618,0.0880675
0.994151,-0.0570408,-0.00935897,0.0912251
0.993788,-0.0545057,-0.0216592,0.0945777
0.993193,-0.0516856,-0.0355832,0.0981363
0.992314,-0.0487543,-0.0507945,0.101761
0.991057,-0.0458012,-0.0678046,0.105412
0.989369,-0.0428868,-0.0861873,0.109
0.987122,-0.0401621,-0.106467,0.112432
0.984267,-0.0376168,-0.128161,0.11566
0.980654,-0.0354301,-0.151707,0.118524
0.976252,-0.0335518,-0.17654,0.120997
0.970919,-0.0321434,-0.20297,0.122829
0.964652,-0.0310745,-0.230415,0.124054
0.957325,-0.0304022,-0.259097,0.124393
0.948881,-0.0300283,-0.288695,0.124007
0.939231,-0.0300068,-0.31919,0.122728
0.928377,-0.0301255,-0.350164,0.120802
0.916199,-0.0302889,-0.381724,0.118105
0.90274,-0.0303838,-0.413457,0.114853
0.887947,-0.0302771,-0.445329,0.110969
0.871912,-0.0300092,-0.476973,0.106611
0.854698,-0.0294963,-0.508204,0.10173
0.836408,-0.0287778,-0.538782,0.0964808
0.817184,-0.0277769,-0.568488,0.0908879
0.797121,-0.0265105,-0.597203,0.0851044
0.776411,-0.0248335,-0.624727,0.0792808
0.755068,-0.0227674,-0.651109,0.0735563
0.73331,-0.0201068,-0.676166,0.068203
0.711113,-0.0169536,-0.70002,0.0632664
0.688746,-0.0131117,-0.722468,0.0591394
0.666163,-0.00873777,-0.743669,0.0557442
0.643668,-0.00368073,-0.763425,0.0534831
0.621154,0.00189498,-0.781949,0.0521418
0.598902,0.0081514,-0.799083,0.0521143
0.576773,0.0149056,-0.815043,0.053062
0.555044,0.0222732,-0.829684,0.0552716
0.533581,0.0300623,-0.8432,0.0583139
0.512713,0.0383112,-0.855443,0.0622455
0.492292,0.0468109,-0.866614,0.0666157
0.472699,0.0555556,-0.87658,0.071252
0.453768,0.0644244,-0.885549,0.0758064
0.435883,0.0733999,-0.893432,0.079991
0.418796,0.0823598,-0.900453,0.0837344
0.402845,0.0912307,-0.906558,0.0868624
0.387697,0.0999471,-0.911971,0.0895034
0.37366,0.10836,-0.91666,0.0914958
0.360472,0.116402,-0.920794,0.0929997
0.34853,0.12378,-0.924332,0.0938894
0.337594,0.130485,-0.927421,0.0943093
0.328182,0.136104,-0.930006,0.0941384
0.319997,0.1408,-0.932217,0.0935342
0.313522,0.144188,-0.93401,0.0924063
0.308337,0.146584,-0.935505,0.0909475
0.30491,0.147675,-0.936632,0.0891223
0.30278,0.147831,-0.93749,0.0870775
0.302384,0.146824,-0.937983,0.0848223
0.303252,0.145038,-0.93819,0.082476
0.305728,0.142366,-0.938001,0.0801049
0.309324,0.139163,-0.937496,0.0778053
0.314315,0.135413,-0.93656,0.0756676
0.320266,0.131392,-0.93527,0.0737287
0.327377,0.127233,-0.933494,0.0722797
0.335116,0.123071,-0.931392,0.0711266
0.343767,0.118985,-0.928814,0.0705041
0.353,0.115031,-0.925858,0.0703269
0.362914,0.11133,-0.922438,0.0707632
0.373286,0.107849,-0.918639,0.0716118
0.384215,0.104714,-0.91438,0.072959
0.395493,0.101848,-0.909748,0.0746403
0.407181,0.099337,-0.904681,0.0767406
0.4191,0.0970927,-0.89926,0.079123
0.431315,0.095229,-0.89342,0.0818555
0.443674,0.0936265,-0.887237,0.0848389
0.456241,0.0923587,-0.880656,0.0880872
0.468905,0.0913181,-0.873737,0.0915063
0.481727,0.0905392,-0.86643,0.095079
0.494635,0.0899237,-0.858782,0.098713
0.507686,0.0895015,-0.850744,0.102368
0.520795,0.0891797,-0.842369,0.105992
0.534002,0.0889532,-0.833623,0.109549
0.547239,0.0887721,-0.824544,0.113032
0.560554,0.0885411,-0.815102,0.116399
0.573855,0.0881986,-0.805357,0.119634
0.587139,0.0876399,-0.795333,0.122604
0.600362,0.0868564,-0.785063,0.125289
0.613583,0.0856864,-0.774533,0.12756
0.626772,0.0841686,-0.763746,0.129479
0.639981,0.0821043,-0.752694,0.130903
0.653163,0.0795916,-0.741377,0.131923
0.666365,0.0764548,-0.729781,0.132409
0.679505,0.0728588,-0.717923,0.13248
0.692652,0.0686725,-0.705747,0.132057
0.705749,0.0640924,-0.693239,0.131266
0.718856,0.0590718,-0.68033,0.13003
0.731904,0.0537736,-0.667023,0.128474
0.745006,0.0482021,-0.653176,0.126506
0.758082,0.0424939,-0.638804,0.124241
0.771196,0.0367171,-0.623782,0.121673
0.784219,0.0309712,-0.608195,0.118916
0.797177,0.0253655,-0.591956,0.115984
0.809954,0.019909,-0.575173,0.112938
0.822572,0.0147055,-0.557768,0.109789
0.834942,0.00972701,-0.539836,0.106557
0.8471,0.00509796,-0.521288,0.103223
0.858948,0.000754786,-0.502241,0.099804
0.870443,-0.00326759,-0.482744,0.0963117
0.881559,-0.00684368,-0.462814,0.0927919
0.892227,-0.0100676,-0.442561,0.0892757
0.90242,-0.0128431,-0.42203,0.0858135
0.912123,-0.0152084,-0.401257,0.0824229
0.921331,-0.0173051,-0.380257,0.0790833
0.930035,-0.0191964,-0.359055,0.0758008
0.938226,-0.0209329,-0.337672,0.072606
0.945907,-0.0226188,-0.316109,0.0694539
0.953065,-0.0243079,-0.294401,0.0663659
0.95968,-0.0260605,-0.272624,0.0633338
0.96575,-0.0278487,-0.250819,0.0603375
0.971254,-0.0296869,-0.229099,0.0574201
0.976205,-0.031548,-0.20749,0.0545611
0.9806,-0.0333978,-0.18608,0.0517847
0.984423,-0.0352143,-0.165094,0.0491438
0.987714,-0.0369966,-0.144492,0.0466181
0.990474,-0.0387076,-0.124516,0.044257
0.992759,-0.0403589,-0.105043,0.0420209
0.994581,-0.0419119,-0.0863335,0.0399738
0.995996,-0.0433932,-0.0682403,0.0380994
0.997024,-0.0447628,-0.0510604,0.036489
0.997724,-0.0460284,-0.0345917,0.0351066
0.998123,-0.0471259,-0.0191388,0.0340925
0.998277,-0.0480376,-0.00450654,0.033391
0.998225,-0.0486668,0.00891262,0.0331555
0.998012,-0.049067,0.0213511,0.0332932
0.997687,-0.0491641,0.0324273,0.0339473
0.997281,-0.0490556,0.0424501,0.0349662
0.99684,-0.0487141,0.0510732,0.0364579
0.996378,-0.0482236,0.0586558,0.0382691
0.995936,-0.0475771,0.0648911,0.0404639
0.995513,-0.0468284,0.0701497,0.0429032
0.995142,-0.0459686,0.0741472,0.0456341
0.994812,-0.0450356,0.0772292,0.0485448
0.994552,-0.0440005,0.0791304,0.0516621
0.994342,-0.042893,0.0801908,0.0548895
0.994205,-0.0416944,0.0801867,0.0582146
0.994114,-0.0404497,0.0794312,0.0615769
0.994083,-0.0392097,0.0777594,0.0649191
0.994087,-0.038036,0.0754715,0.0681824
0.994146,-0.0371089,0.0723508,0.0711433
0.994214,-0.0362916,0.0689413,0.0739479
0.994317,-0.0356962,0.0649649,0.0764147
0.994442,-0.0352346,0.0605289,0.0786071
0.994601,-0.0349024,0.0554274,0.0804858
0.994775,-0.0346256,0.0497598,0.0821393
0.994973,-0.0343914,0.0432613,0.0835067
0.995169,-0.034175,0.0360757,0.0846667
0.995364,-0.033961,0.0278489,0.0855715
0.99552,-0.0337368,0.0187559,0.0863095
0.995622,-0.0334478,0.00837526,0.0868794
0.995623,-0.0330741,-0.00306441,0.0873599
0.995479,-0.0325776,-0.016041,0.087771
0.995133,-0.0320369,-0.0302491,0.0881395
0.99451,-0.0314574,-0.0461809,0.0884715
0.993549,-0.0308662,-0.0634451,0.0887826
0.992142,-0.0303198,-0.0824842,0.0890539
0.990237,-0.0298346,-0.102799,0.0892907
0.987711,-0.0295071,-0.124712,0.0894656
0.984535,-0.029376,-0.147674,0.0895556
0.980606,-0.029564,-0.17185,0.0894705
0.975901,-0.0298985,-0.196848,0.0892932
0.970333,-0.0306772,-0.222794,0.0887514
0.963936,-0.0317469,-0.249161,0.0879654
0.956659,-0.0331576,-0.275971,0.0868514
0.94853,-0.0347741,-0.302949,0.0854613
0.939515,-0.0365567,-0.330093,0.0837513
0.929642,-0.0383351,-0.357213,0.0818186
0.918874,-0.0400088,-0.384339,0.0797066
0.907218,-0.0415103,-0.411365,0.0775278
0.894657,-0.0426466,-0.438274,0.0753983
0.881236,-0.0434437,-0.464922,0.0733636
0.866971,-0.043787,-0.491248,0.0715475
0.85193,-0.0437649,-0.517116,0.0699291
0.836216,-0.0432783,-0.542366,0.0686192
0.819912,-0.0424507,-0.566906,0.0675339
0.803196,-0.041148,-0.59053,0.0667603
0.786098,-0.0394506,-0.613277,0.0662213
0.768792,-0.0371085,-0.634994,0.0660681
0.751244,-0.0341871,-0.655804,0.0662198
0.733645,-0.0304359,-0.675554,0.0668236
0.715939,-0.0260122,-0.694379,0.0677644
0.69836,-0.0207228,-0.7121,0.0691171
0.680845,-0.014834,-0.728856,0.0707023
0.663637,-0.00825917,-0.744485,0.072522
0.646601,-0.00126451,-0.759186,0.0744483
0.629947,0.00613449,-0.772841,0.0764586
0.613532,0.0137292,-0.785639,0.0784896
0.59764,0.0214238,-0.797422,0.0805369
0.582155,0.0290527,-0.808353,0.0825642
0.567515,0.0364421,-0.8182,0.0845469
0.553579,0.043381,-0.82715,0.0865512
0.540693,0.0496091,-0.835071,0.0885734
0.528633,0.0552408,-0.842187,0.0906446
0.517735,0.0600846,-0.848363,0.0928428
0.507655,0.0643496,-0.853863,0.0951998
0.498668,0.0678869,-0.858574,0.0978424
0.490474,0.0708974,-0.862707,0.100729
0.483353,0.0732029,-0.866145,0.103941
0.477042,0.0749857,-0.869071,0.107349
0.471871,0.0760754,-0.871345,0.11094
0.467576,0.0766698,-0.873136,0.114578
0.464467,0.0766554,-0.874314,0.118192
0.462265,0.0762493,-0.875032,0.121726
0.461237,0.0753903,-0.875176,0.125078
0.461067,0.0742524,-0.874905,0.128241
0.462027,0.0728089,-0.874095,0.131102
0.463801,0.0711969,-0.872892,0.13371
0.466628,0.0694009,-0.871185,0.135934
0.47022,0.0675099,-0.869101,0.137839
0.474837,0.0655133,-0.866506,0.139303
0.480236,0.063452,-0.863505,0.140381
0.486741,0.0613047,-0.859928,0.140889
0.494098,0.0591116,-0.855871,0.140916
0.502584,0.0568444,-0.851166,0.140338
0.511886,0.0545111,-0.845917,0.139373
0.522247,0.0521307,-0.839944,0.137964
0.533267,0.0497796,-0.833421,0.136225
0.545134,0.0474159,-0.826168,0.134263
0.557585,0.0450705,-0.818286,0.132192
0.570798,0.0428119,-0.809592,0.130068
0.584495,0.0406446,-0.800216,0.127939
0.598834,0.0386273,-0.789981,0.125839
0.613543,0.0367379,-0.779034,0.123779
0.628736,0.0350209,-0.767219,0.121817
0.644184,0.0334174,-0.754672,0.119917
0.659986,0.0319451,-0.741245,0.11813
0.675934,0.0305131,-0.727071,0.116403
0.692094,0.0291,-0.712027,0.11479
0.708256,0.0276649,-0.696261,0.11326
0.724459,0.0261616,-0.679681,0.111844
0.740505,0.0245867,-0.662446,0.110512
0.756376,0.0229223,-0.644531,0.109319
0.771931,0.0212119,-0.626068,0.108219
0.787133,0.0194921,-0.607075,0.107247
0.801895,0.0177737,-0.58766,0.106321
0.816194,0.0160839,-0.56785,0.105429
0.829991,0.0144339,-0.547709,0.104509
0.843276,0.0128383,-0.52727,0.103475
0.856033,0.0112933,-0.506576,0.102277
0.868258,0.00984028,-0.485655,0.100849
0.879963,0.00848319,-0.464489,0.0992081
0.891138,0.0072229,-0.44313,0.0972447
0.901777,0.00598131,-0.421586,0.0950193
0.911874,0.00473591,-0.3999,0.0924256
0.921442,0.00343046,-0.378047,0.0895223
0.930494,0.00201291,-0.356017,0.0861864
0.939028,0.000446811,-0.333797,0.082502
0.947048,-0.00137704,-0.31138,0.0783671
0.954535,-0.00340127,-0.288768,0.0739176
0.961483,-0.00566682,-0.26597,0.0691193
0.96787,-0.00809039,-0.243002,0.0641331
0.973674,-0.0106828,-0.219915,0.0590041
0.978882,-0.0133637,-0.196755,0.0538335
0.983473,-0.0161083,-0.173628,0.0487263
0.987454,-0.0188601,-0.15056,0.0437075
0.99082,-0.0215253,-0.127678,0.0388777
0.993592,-0.0241091,-0.104994,0.0342129
0.995777,-0.0265091,-0.0826838,0.0298188
0.99741,-0.0287433,-0.0607355,0.0256554
0.998512,-0.0307147,-0.0394027,0.0218336
0.999133,-0.0324513,-0.0186054,0.0182992
0.999311,-0.0338347,0.00128273,0.0152058
0.999105,-0.0349037,0.0204012,0.0124654
0.998582,-0.0355017,0.0383161,0.0102454
0.9978,-0.0356954,0.0552159,0.00845085
0.996853,-0.0353437,0.0705867,0.00723779
0.995785,-0.0345468,0.0847223,0.00647144
0.9947,-0.0332052,0.0971019,0.00629927
0.993618,-0.0314724,0.108124,0.00656285
0.99264,-0.0292722,0.117281,0.00740307
0.991752,-0.0267842,0.125041,0.00866243
0.991043,-0.0240234,0.130951,0.0104546
0.99047,-0.0211401,0.135507,0.0126209
0.990105,-0.018197,0.138307,0.0152471
0.989892,-0.0152927,0.139818,0.0181977
0.989887,-0.012524,0.139648,0.0215544
0.990026,-0.00991536,0.138259,0.0251942
0.990347,-0.00762703,0.135295,0.0291681
0.990779,-0.0056188,0.131199,0.0333577
0.991342,-0.00408239,0.125688,0.0377737
0.991964,-0.00295299,0.119197,0.042311
0.992648,-0.00241581,0.111538,0.0469401
0.993327,-0.00242897,0.103139,0.0515597
0.993989,-0.0033372,0.0939916,0.0560316
0.994588,-0.00496684,0.0844856,0.0602655
0.995126,-0.00747578,0.0745451,0.0641175
0.99558,-0.0104709,0.064248,0.067701
0.995951,-0.0139094,0.0534517,0.0709329
0.996214,-0.0175228,0.0422543,0.0739239
0.996371,-0.02124,0.0304848,0.0765792
0.996398,-0.0249414,0.0182567,0.0789693
0.996293,-0.0285349,0.00538179,0.0809722
0.996033,-0.0319766,-0.00800524,0.0826595
0.995605,-0.0351204,-0.0221429,0.0839474
0.994976,-0.037958,-0.0369201,0.084962
0.994109,-0.0403223,-0.0526766,0.0857127
0.992957,-0.0422962,-0.06926,0.0863196
0.99145,-0.0437315,-0.0870657,0.0868005
0.989537,-0.0447732,-0.105856,0.08721
0.987116,-0.0453206,-0.12602,0.0875639
0.984139,-0.0455425,-0.147215,0.087891
0.980483,-0.0454167,-0.169745,0.0881875
0.976121,-0.0451666,-0.193201,0.0884366
0.970933,-0.0448823,-0.217775,0.0885982
0.964923,-0.0446318,-0.243056,0.0886296
0.958013,-0.0444923,-0.269095,0.0884321
0.950249,-0.0444449,-0.295487,0.0879785
0.941596,-0.0445513,-0.322203,0.0871613
0.9321,-0.0447493,-0.348981,0.0860202
0.921766,-0.0450814,-0.375745,0.0844491
0.910637,-0.045463,-0.402318,0.0825393
0.898758,-0.0458397,-0.428604,0.0801994
0.886166,-0.0461515,-0.454496,0.0775484
0.872919,-0.0462983,-0.479903,0.0745832
0.85903,-0.046274,-0.504801,0.0714339
0.844573,-0.0459274,-0.529094,0.0681694
0.829563,-0.0452923,-0.552778,0.0648936
0.8141,-0.0442491,-0.575736,0.0617329
0.7982,-0.0428781,-0.597987,0.0587295
0.782011,-0.0410836,-0.619379,0.0560337
0.765536,-0.0389721,-0.639969,0.0536127
0.748934,-0.0364599,-0.65962,0.0516707
0.732158,-0.0336282,-0.678451,0.050183
0.715353,-0.0303564,-0.696348,0.0494638
0.69844,-0.0267536,-0.713458,0.0494364
0.6815,-0.0225746,-0.729729,0.0504404
0.664465,-0.0179207,-0.745273,0.0522826
0.647508,-0.0127486,-0.759947,0.0552417
0.630631,-0.00736807,-0.773802,0.0589988
0.614165,-0.00191795,-0.786604,0.0636495
0.59807,0.00346801,-0.798476,0.0688222
0.582707,0.00867604,-0.809214,0.0744973
0.567921,0.0136594,-0.819024,0.0804975
0.554055,0.0183832,-0.827742,0.0867685
0.540879,0.0229788,-0.83562,0.0930597
0.528645,0.0274271,-0.842569,0.0992964
0.517111,0.0317766,-0.848813,0.105368
0.506629,0.0360115,-0.854218,0.111092
0.496971,0.0401574,-0.858984,0.116417
0.488484,0.0441947,-0.862995,0.121117
0.480835,0.048143,-0.866472,0.125325
0.474263,0.0520061,-0.86934,0.128909
0.468442,0.0557869,-0.871786,0.132059
0.46356,0.0593775,-0.873758,0.134657
0.459348,0.0627427,-0.875406,0.136844
0.456026,0.0656976,-0.876666,0.138496
0.453379,0.0682667,-0.877646,0.139733
0.451618,0.0702304,-0.878288,0.140423
0.450498,0.071706,-0.878696,0.140724
0.450204,0.0725289,-0.878807,0.140552
0.450498,0.0728892,-0.878706,0.140053
0.451512,0.0726682,-0.878342,0.139185
0.453019,0.0720607,-0.877791,0.138077
0.455141,0.0710117,-0.876989,0.136726
0.4577,0.0697339,-0.87599,0.135236
0.460747,0.068264,-0.874752,0.133644
0.464099,0.0665879,-0.873359,0.131992
0.468002,0.0647862,-0.871658,0.130342
0.472311,0.0629429,-0.869705,0.12874
0.477179,0.0611202,-0.867396,0.127233
0.48247,0.0593355,-0.864799,0.125794
0.488366,0.0576345,-0.861792,0.12446
0.494719,0.0559997,-0.858449,0.123217
0.501676,0.0544563,-0.854659,0.122121
0.509095,0.0529564,-0.850496,0.121133
0.517177,0.0514941,-0.845818,0.120284
0.525773,0.0500471,-0.840699,0.119512
0.535117,0.0485942,-0.83497,0.118804
0.545127,0.0470712,-0.828655,0.118119
0.555963,0.0453723,-0.821618,0.117434
0.567466,0.0434768,-0.813919,0.116741
0.579928,0.0413019,-0.805316,0.11595
0.593105,0.0388903,-0.795911,0.115067
0.607289,0.0361601,-0.78542,0.114053
0.62214,0.0332048,-0.774001,0.112966
0.637901,0.0300064,-0.761363,0.111842
0.65414,0.0266565,-0.747753,0.110706
